Mito,Nuc,Sex,Day,rep,vial_ID,first_frame,last_frame,slope,intercept,r_value,p_value,std_err,treatment,build,vial
375,375,F,012424Parental,1,Parental_375C_F_012424Parental__1,64,114,3.2679,14.7795,0.9811,0,0.0512,C,parental,1
375,375,F,012424Parental,1,Parental_375C_F_012424Parental__2,16,66,2.2653,32.7982,0.9885,0,0.0275,C,parental,2
375,375,F,012424Parental,1,Parental_375C_F_012424Parental__3,34,84,3.8288,71.2643,0.9905,0,0.0422,C,parental,3
375,375,F,012424Parental,1,Parental_375C_F_012424Parental__4,92,142,2.0819,90.4095,0.9903,0,0.0232,C,parental,4
375,375,F,012424Parental,1,Parental_375C_F_012424Parental__5,50,100,2.6213,-0.3262,0.9876,0,0.0331,C,parental,5
375,375,F,012424Parental,1,Parental_375C_F_012424Parental__6,75,125,3.28,30.4069,0.9876,0,0.0413,C,parental,6
375,375,F,012424Parental,1,Parental_375R_F_012424Parental__1,4,54,3.3305,42.0576,0.9906,0,0.0364,R,parental,1
375,375,F,012424Parental,1,Parental_375R_F_012424Parental__2,18,68,3.5341,38.5719,0.9783,0,0.0594,R,parental,2
375,375,F,012424Parental,1,Parental_375R_F_012424Parental__3,0,50,2.3782,69.6122,0.948,0,0.0634,R,parental,3
375,375,F,012424Parental,1,Parental_375R_F_012424Parental__4,55,105,2.4118,14.2217,0.9787,0,0.0401,R,parental,4
375,375,F,012424Parental,1,Parental_375R_F_012424Parental__5,63,113,2.3193,49.8919,0.9938,0,0.0205,R,parental,5
375,375,F,012424Parental,1,Parental_375R_F_012424Parental__6,42,92,3.737,0.9959,0.9809,0,0.0589,R,parental,6
375,375,F,012424Parental,2,Parental_375C_F_012424Parental__1,14,64,2.6132,35.8857,0.9874,0,0.0333,C,parental,1
375,375,F,012424Parental,2,Parental_375C_F_012424Parental__2,55,105,2.2336,54.5291,0.9803,0,0.0357,C,parental,2
375,375,F,012424Parental,2,Parental_375C_F_012424Parental__3,61,111,2.3828,108.8697,0.9456,0,0.0651,C,parental,3
375,375,F,012424Parental,2,Parental_375C_F_012424Parental__4,64,114,2.5423,70.5771,0.9833,0,0.0373,C,parental,4
375,375,F,012424Parental,2,Parental_375C_F_012424Parental__5,31,81,2.4973,38.4968,0.9516,0,0.064,C,parental,5
375,375,F,012424Parental,2,Parental_375C_F_012424Parental__6,33,83,2.6453,80.7725,0.9837,0,0.0383,C,parental,6
375,375,F,012424Parental,2,Parental_375R_F_012424Parental__1,26,76,3.6459,38.264,0.9919,0,0.037,R,parental,1
375,375,F,012424Parental,2,Parental_375R_F_012424Parental__2,4,54,3.1048,39.0358,0.9805,0,0.0494,R,parental,2
375,375,F,012424Parental,2,Parental_375R_F_012424Parental__3,29,79,2.9507,16.4963,0.9926,0,0.0286,R,parental,3
375,375,F,012424Parental,2,Parental_375R_F_012424Parental__4,4,54,3.3442,67.1425,0.9908,0,0.0363,R,parental,4
375,375,F,012424Parental,2,Parental_375R_F_012424Parental__5,31,81,2.9736,34.4452,0.9896,0,0.0343,R,parental,5
375,375,F,012424Parental,2,Parental_375R_F_012424Parental__6,22,72,2.6375,31.6614,0.9925,0,0.0258,R,parental,6
375,375,F,012424Parental,3,Parental_375C_F_012424Parental__1,71,121,3.3228,4.7987,0.9838,0,0.0481,C,parental,1
375,375,F,012424Parental,3,Parental_375C_F_012424Parental__2,0,50,2.5828,40.7181,0.9871,0,0.0332,C,parental,2
375,375,F,012424Parental,3,Parental_375C_F_012424Parental__3,23,73,4.0979,56.9223,0.9923,0,0.0406,C,parental,3
375,375,F,012424Parental,3,Parental_375C_F_012424Parental__4,45,95,3.0188,65.4729,0.9977,0,0.0162,C,parental,4
375,375,F,012424Parental,3,Parental_375C_F_012424Parental__5,60,110,2.8957,3.6856,0.9885,0,0.0352,C,parental,5
375,375,F,012424Parental,3,Parental_375C_F_012424Parental__6,60,110,3.0334,56.4386,0.9743,0,0.0556,C,parental,6
375,375,F,012424Parental,3,Parental_375R_F_012424Parental__1,52,102,3.3469,50.849,0.9959,0,0.0241,R,parental,1
375,375,F,012424Parental,3,Parental_375R_F_012424Parental__2,9,59,2.5738,32.8214,0.9874,0,0.0328,R,parental,2
375,375,F,012424Parental,3,Parental_375R_F_012424Parental__3,31,81,2.8348,25.5009,0.991,0,0.0304,R,parental,3
375,375,F,012424Parental,3,Parental_375R_F_012424Parental__4,47,97,2.7938,41.0222,0.9867,0,0.0365,R,parental,4
375,375,F,012424Parental,3,Parental_375R_F_012424Parental__5,66,116,3.1853,24.774,0.9903,0,0.0354,R,parental,5
375,375,F,012424Parental,3,Parental_375R_F_012424Parental__6,45,95,3.1921,11.9049,0.9945,0,0.0268,R,parental,6
375,375,M,012424Parental,1,Parental_375C_M_012424Parental__1,59,109,4.4982,14.5989,0.9519,0,0.1149,C,parental,1
375,375,M,012424Parental,1,Parental_375C_M_012424Parental__2,0,50,3.798,110.1472,0.9764,0,0.0667,C,parental,2
375,375,M,012424Parental,1,Parental_375C_M_012424Parental__3,12,62,3.3311,68.7378,0.9797,0,0.0541,C,parental,3
375,375,M,012424Parental,1,Parental_375C_M_012424Parental__4,50,100,3.2873,119.1913,0.9813,0,0.0512,C,parental,4
375,375,M,012424Parental,1,Parental_375C_M_012424Parental__5,51,101,2.3548,37.4044,0.9752,0,0.0424,C,parental,5
375,375,M,012424Parental,1,Parental_375C_M_012424Parental__6,54,104,3.037,70.1848,0.9812,0,0.0474,C,parental,6
375,375,M,012424Parental,1,Parental_375R_M_012424Parental__1,26,76,3.5791,31.6706,0.9829,0,0.0532,R,parental,1
375,375,M,012424Parental,1,Parental_375R_M_012424Parental__2,81,131,2.6782,48.3831,0.9699,0,0.0534,R,parental,2
375,375,M,012424Parental,1,Parental_375R_M_012424Parental__3,67,117,2.3143,99.8278,0.9607,0,0.0531,R,parental,3
375,375,M,012424Parental,1,Parental_375R_M_012424Parental__4,3,53,3.3743,68.8472,0.9899,0,0.0384,R,parental,4
375,375,M,012424Parental,1,Parental_375R_M_012424Parental__5,5,55,3.6767,88.0048,0.9759,0,0.0653,R,parental,5
375,375,M,012424Parental,1,Parental_375R_M_012424Parental__6,88,138,2.3647,57.9942,0.9737,0,0.0439,R,parental,6
375,375,M,012424Parental,2,Parental_375C_M_012424Parental__1,13,63,2.9963,81.276,0.9494,0,0.0786,C,parental,1
375,375,M,012424Parental,2,Parental_375C_M_012424Parental__2,0,50,3.9929,89.403,0.9893,0,0.0467,C,parental,2
375,375,M,012424Parental,2,Parental_375C_M_012424Parental__3,3,53,3.6715,104.3578,0.9689,0,0.0744,C,parental,3
375,375,M,012424Parental,2,Parental_375C_M_012424Parental__4,88,138,2.1443,118.4304,0.8543,0,0.1035,C,parental,4
375,375,M,012424Parental,2,Parental_375C_M_012424Parental__5,13,63,3.5969,54.28,0.9277,0,0.1149,C,parental,5
375,375,M,012424Parental,2,Parental_375C_M_012424Parental__6,0,50,3.299,108.8334,0.9512,0,0.085,C,parental,6
375,375,M,012424Parental,2,Parental_375R_M_012424Parental__1,0,50,2.3803,77.7438,0.9584,0,0.0563,R,parental,1
375,375,M,012424Parental,2,Parental_375R_M_012424Parental__2,5,55,3.6394,71.7421,0.9932,0,0.034,R,parental,2
375,375,M,012424Parental,2,Parental_375R_M_012424Parental__3,19,69,2.2709,91.4891,0.9789,0,0.0376,R,parental,3
375,375,M,012424Parental,2,Parental_375R_M_012424Parental__4,16,66,2.8055,46.081,0.9866,0,0.0368,R,parental,4
375,375,M,012424Parental,2,Parental_375R_M_012424Parental__5,7,57,3.7908,84.2611,0.979,0,0.0627,R,parental,5
375,375,M,012424Parental,2,Parental_375R_M_012424Parental__6,44,94,3.0177,74.6459,0.9844,0,0.0428,R,parental,6
375,375,M,012424Parental,3,Parental_375C_M_012424Parental__1,4,54,3.3145,111.6428,0.9658,0,0.0706,C,parental,1
375,375,M,012424Parental,3,Parental_375C_M_012424Parental__2,34,84,3.1954,88.9732,0.983,0,0.0474,C,parental,2
375,375,M,012424Parental,3,Parental_375C_M_012424Parental__3,3,53,4.4518,69.8273,0.985,0,0.0619,C,parental,3
375,375,M,012424Parental,3,Parental_375C_M_012424Parental__4,68,118,4.0306,-3.3779,0.9302,0,0.1263,C,parental,4
375,375,M,012424Parental,3,Parental_375C_M_012424Parental__5,48,98,3.3611,21.0052,0.9124,0,0.1197,C,parental,5
375,375,M,012424Parental,3,Parental_375C_M_012424Parental__6,0,50,2.9635,85.6397,0.9652,0,0.0637,C,parental,6
375,375,M,012424Parental,3,Parental_375R_M_012424Parental__1,42,92,3.4259,21.6247,0.9851,0,0.0474,R,parental,1
375,375,M,012424Parental,3,Parental_375R_M_012424Parental__2,52,102,2.1586,74.0622,0.9407,0,0.0618,R,parental,2
375,375,M,012424Parental,3,Parental_375R_M_012424Parental__3,2,52,2.9758,75.6506,0.9733,0,0.0557,R,parental,3
375,375,M,012424Parental,3,Parental_375R_M_012424Parental__4,1,51,3.2029,76.5487,0.9873,0,0.041,R,parental,4
375,375,M,012424Parental,3,Parental_375R_M_012424Parental__5,4,54,3.0836,82.9289,0.9839,0,0.0445,R,parental,5
375,375,M,012424Parental,3,Parental_375R_M_012424Parental__6,38,88,3.625,80.7463,0.9896,0,0.0418,R,parental,6
Bei12,375,F,012424B,1,Bei12_375BC_F_012424B__1,14,64,2.8454,44.0255,0.9735,0,0.0531,C,B,1
Bei12,375,F,012424B,1,Bei12_375BC_F_012424B__2,10,60,1.9436,42.0119,0.9653,0,0.0418,C,B,2
Bei12,375,F,012424B,1,Bei12_375BC_F_012424B__3,18,68,1.4708,28.7512,0.958,0,0.0349,C,B,3
Bei12,375,F,012424B,1,Bei12_375BC_F_012424B__4,19,69,2.1641,42.176,0.9459,0,0.0589,C,B,4
Bei12,375,F,012424B,1,Bei12_375BC_F_012424B__5,19,69,0.9238,44.7792,0.9077,0,0.0339,C,B,5
Bei12,375,F,012424B,1,Bei12_375BC_F_012424B__6,65,115,2.0536,6.614,0.9544,0,0.051,C,B,6
Bei12,375,F,012424B,1,Bei12_375BR_F_012424B__1,75,125,3.4308,-21.197,0.9801,0,0.0552,R,B,1
Bei12,375,F,012424B,1,Bei12_375BR_F_012424B__2,47,97,3.8927,-4.5631,0.9894,0,0.0454,R,B,2
Bei12,375,F,012424B,1,Bei12_375BR_F_012424B__3,58,108,3.7714,-23.2762,0.9736,0,0.0702,R,B,3
Bei12,375,F,012424B,1,Bei12_375BR_F_012424B__4,59,109,3.3637,-17.6658,0.9867,0,0.044,R,B,4
Bei12,375,F,012424B,1,Bei12_375BR_F_012424B__5,29,79,3.9301,4.5825,0.9899,0,0.0447,R,B,5
Bei12,375,F,012424B,1,Bei12_375BR_F_012424B__6,34,84,2.2707,20.6407,0.9811,0,0.0355,R,B,6
Bei12,375,F,012424B,2,Bei12_375BC_F_012424B__1,92,142,2.5742,37.2972,0.997,0,0.0158,C,B,1
Bei12,375,F,012424B,2,Bei12_375BC_F_012424B__2,36,86,2.837,21.7116,0.985,0,0.0395,C,B,2
Bei12,375,F,012424B,2,Bei12_375BC_F_012424B__3,5,55,1.6385,42.7495,0.9669,0,0.0343,C,B,3
Bei12,375,F,012424B,2,Bei12_375BC_F_012424B__4,67,117,2.3969,47.5345,0.9975,0,0.0133,C,B,4
Bei12,375,F,012424B,2,Bei12_375BC_F_012424B__5,3,53,1.503,45.2103,0.9471,0,0.0404,C,B,5
Bei12,375,F,012424B,2,Bei12_375BC_F_012424B__6,60,110,1.9301,19.3828,0.9706,0,0.038,C,B,6
Bei12,375,F,012424B,2,Bei12_375BR_F_012424B__1,92,142,2.5124,102.4784,0.9944,0,0.0211,R,B,1
Bei12,375,F,012424B,2,Bei12_375BR_F_012424B__2,54,104,3.5021,13.4985,0.9893,0,0.041,R,B,2
Bei12,375,F,012424B,2,Bei12_375BR_F_012424B__3,53,103,3.1754,7.2602,0.9901,0,0.0356,R,B,3
Bei12,375,F,012424B,2,Bei12_375BR_F_012424B__4,52,102,3.0863,50.5177,0.9818,0,0.0473,R,B,4
Bei12,375,F,012424B,2,Bei12_375BR_F_012424B__5,49,99,4.1465,1.6355,0.9856,0,0.0565,R,B,5
Bei12,375,F,012424B,2,Bei12_375BR_F_012424B__6,38,88,2.8831,13.1167,0.9935,0,0.0263,R,B,6
Bei12,375,F,012424B,3,Bei12_375BC_F_012424B__1,43,93,3.148,26.9283,0.9851,0,0.0436,C,B,1
Bei12,375,F,012424B,3,Bei12_375BC_F_012424B__2,15,65,2.32,23.5389,0.982,0,0.0354,C,B,2
Bei12,375,F,012424B,3,Bei12_375BC_F_012424B__3,11,61,2.2082,44.1819,0.9659,0,0.047,C,B,3
Bei12,375,F,012424B,3,Bei12_375BC_F_012424B__4,44,94,3.37,27.5341,0.9941,0,0.0293,C,B,4
Bei12,375,F,012424B,3,Bei12_375BC_F_012424B__5,67,117,3.0785,3.2254,0.9861,0,0.0412,C,B,5
Bei12,375,F,012424B,3,Bei12_375BC_F_012424B__6,63,113,3.8858,-30.7126,0.9921,0,0.0391,C,B,6
Bei12,375,F,012424B,3,Bei12_375BR_F_012424B__1,26,76,2.7792,58.6846,0.9888,0,0.0332,R,B,1
Bei12,375,F,012424B,3,Bei12_375BR_F_012424B__2,66,116,3.8392,-14.7989,0.9926,0,0.0372,R,B,2
Bei12,375,F,012424B,3,Bei12_375BR_F_012424B__3,57,107,3.7967,-10.7972,0.9808,0,0.0599,R,B,3
Bei12,375,F,012424B,3,Bei12_375BR_F_012424B__4,11,61,2.6894,26.2314,0.9913,0,0.0283,R,B,4
Bei12,375,F,012424B,3,Bei12_375BR_F_012424B__5,19,69,3.5455,15.6922,0.985,0,0.0494,R,B,5
Bei12,375,F,012424B,3,Bei12_375BR_F_012424B__6,69,119,3.4528,-23.2427,0.9854,0,0.0473,R,B,6
Bei12,375,F,12424,1,Bei12_375AC_F_012424__1,27,77,4.3373,22.5072,0.9765,0,0.076,C,A,1
Bei12,375,F,12424,1,Bei12_375AC_F_012424__2,84,134,2.4629,15.1027,0.9582,0,0.0584,C,A,2
Bei12,375,F,12424,1,Bei12_375AC_F_012424__3,41,91,2.1838,33.7446,0.9413,0,0.0622,C,A,3
Bei12,375,F,12424,1,Bei12_375AC_F_012424__4,1,51,3.3728,37.7136,0.9555,0,0.0827,C,A,4
Bei12,375,F,12424,1,Bei12_375AC_F_012424__5,4,54,2.7569,38.8074,0.9678,0,0.0569,C,A,5
Bei12,375,F,12424,1,Bei12_375AC_F_012424__6,19,69,1.7608,21.9481,0.914,0,0.062,C,A,6
Bei12,375,F,12424,1,Bei12_375AR_F_012424__1,50,100,1.9073,27.8202,0.9632,0,0.0422,R,A,1
Bei12,375,F,12424,1,Bei12_375AR_F_012424__2,35,85,1.8074,25.0183,0.9742,0,0.0332,R,A,2
Bei12,375,F,12424,1,Bei12_375AR_F_012424__3,35,85,2.3402,35.8301,0.9761,0,0.0413,R,A,3
Bei12,375,F,12424,1,Bei12_375AR_F_012424__4,10,60,2.9871,33.2194,0.985,0,0.0416,R,A,4
Bei12,375,F,12424,1,Bei12_375AR_F_012424__5,0,50,4.097,29.9171,0.9877,0,0.0515,R,A,5
Bei12,375,F,12424,1,Bei12_375AR_F_012424__6,6,56,0.8887,40.5432,0.9381,0,0.026,R,A,6
Bei12,375,F,12424,2,Bei12_375AC_F_012424__1,63,113,3.1361,38.724,0.9848,0,0.044,C,A,1
Bei12,375,F,12424,2,Bei12_375AC_F_012424__2,10,60,1.5703,42.2075,0.9604,0,0.0362,C,A,2
Bei12,375,F,12424,2,Bei12_375AC_F_012424__3,46,96,2.6136,30.38,0.9743,0,0.048,C,A,3
Bei12,375,F,12424,2,Bei12_375AC_F_012424__4,0,50,2.1326,55.035,0.9836,0,0.031,C,A,4
Bei12,375,F,12424,2,Bei12_375AC_F_012424__5,46,96,2.6595,26.6152,0.9866,0,0.0349,C,A,5
Bei12,375,F,12424,2,Bei12_375AC_F_012424__6,10,60,1.782,42.7294,0.9467,0,0.0481,C,A,6
Bei12,375,F,12424,2,Bei12_375AR_F_012424__1,56,106,2.4309,-22.5113,0.9835,0,0.0355,R,A,1
Bei12,375,F,12424,2,Bei12_375AR_F_012424__2,60,110,1.9768,18.6534,0.9553,0,0.0485,R,A,2
Bei12,375,F,12424,2,Bei12_375AR_F_012424__3,84,134,2.1798,61.2941,0.97,0,0.0434,R,A,3
Bei12,375,F,12424,2,Bei12_375AR_F_012424__4,53,103,2.8121,31.5872,0.9815,0,0.0435,R,A,4
Bei12,375,F,12424,2,Bei12_375AR_F_012424__5,29,79,3.4189,39.22,0.9721,0,0.0655,R,A,5
Bei12,375,F,12424,2,Bei12_375AR_F_012424__6,63,113,1.5307,6.9649,0.941,0,0.0437,R,A,6
Bei12,375,F,12424,3,Bei12_375AC_F_012424__1,4,54,2.3258,38.403,0.9647,0,0.0504,C,A,1
Bei12,375,F,12424,3,Bei12_375AC_F_012424__2,23,73,2.255,23.8478,0.9733,0,0.0422,C,A,2
Bei12,375,F,12424,3,Bei12_375AC_F_012424__3,41,91,1.834,52.1321,0.9694,0,0.0369,C,A,3
Bei12,375,F,12424,3,Bei12_375AC_F_012424__4,0,50,3.7831,60.0489,0.987,0,0.0488,C,A,4
Bei12,375,F,12424,3,Bei12_375AC_F_012424__5,29,79,2.5177,32.9841,0.9837,0,0.0365,C,A,5
Bei12,375,F,12424,3,Bei12_375AC_F_012424__6,33,83,2.6627,13.9008,0.9727,0,0.0504,C,A,6
Bei12,375,F,12424,3,Bei12_375AR_F_012424__1,34,84,2.3924,31.4963,0.9708,0,0.0469,R,A,1
Bei12,375,F,12424,3,Bei12_375AR_F_012424__2,34,84,1.3405,47.2362,0.9368,0,0.0397,R,A,2
Bei12,375,F,12424,3,Bei12_375AR_F_012424__3,50,100,3.272,22.8137,0.952,0,0.0835,R,A,3
Bei12,375,F,12424,3,Bei12_375AR_F_012424__4,22,72,3.4488,31.8206,0.9833,0,0.0507,R,A,4
Bei12,375,F,12424,3,Bei12_375AR_F_012424__5,50,100,3.2816,53.7816,0.9798,0,0.0531,R,A,5
Bei12,375,F,12424,3,Bei12_375AR_F_012424__6,0,50,1.255,55.4804,0.8928,0,0.0503,R,A,6
Bei12,375,M,012424B,1,Bei12_375BC_M_012424B__1,4,54,4.8391,37.0899,0.9828,0,0.0722,C,B,1
Bei12,375,M,012424B,1,Bei12_375BC_M_012424B__2,90,140,3.4144,13.8222,0.9935,0,0.031,C,B,2
Bei12,375,M,012424B,1,Bei12_375BC_M_012424B__3,48,98,3.805,3.1891,0.9823,0,0.0575,C,B,3
Bei12,375,M,012424B,1,Bei12_375BC_M_012424B__4,37,87,2.7203,104.3256,0.9833,0,0.0399,C,B,4
Bei12,375,M,012424B,1,Bei12_375BC_M_012424B__5,40,90,3.3149,49.2692,0.9888,0,0.0397,C,B,5
Bei12,375,M,012424B,1,Bei12_375BC_M_012424B__6,16,66,4.2979,34.8545,0.9943,0,0.0367,C,B,6
Bei12,375,M,012424B,1,Bei12_375BR_M_012424B__1,35,85,4.2887,61.8662,0.9721,0,0.0821,R,B,1
Bei12,375,M,012424B,1,Bei12_375BR_M_012424B__2,61,111,3.2531,65.2506,0.9823,0,0.0492,R,B,2
Bei12,375,M,012424B,1,Bei12_375BR_M_012424B__3,42,92,2.8753,50.8747,0.958,0,0.0683,R,B,3
Bei12,375,M,012424B,1,Bei12_375BR_M_012424B__4,32,82,3.0186,95.8593,0.9823,0,0.0457,R,B,4
Bei12,375,M,012424B,1,Bei12_375BR_M_012424B__5,10,60,4.16,47.0659,0.9822,0,0.063,R,B,5
Bei12,375,M,012424B,1,Bei12_375BR_M_012424B__6,65,115,3.3548,51.1628,0.9812,0,0.0523,R,B,6
Bei12,375,M,012424B,2,Bei12_375BC_M_012424B__1,2,52,3.5518,46.7648,0.9782,0,0.0599,C,B,1
Bei12,375,M,012424B,2,Bei12_375BC_M_012424B__2,51,101,3.2279,59.8581,0.9949,0,0.026,C,B,2
Bei12,375,M,012424B,2,Bei12_375BC_M_012424B__3,52,102,3.0233,57.4652,0.9456,0,0.0826,C,B,3
Bei12,375,M,012424B,2,Bei12_375BC_M_012424B__4,52,102,3.4913,40.4869,0.9799,0,0.0564,C,B,4
Bei12,375,M,012424B,2,Bei12_375BC_M_012424B__5,2,52,3.2204,60.3224,0.9575,0,0.077,C,B,5
Bei12,375,M,012424B,2,Bei12_375BC_M_012424B__6,42,92,4.3256,-0.1337,0.9868,0,0.0564,C,B,6
Bei12,375,M,012424B,2,Bei12_375BR_M_012424B__1,21,71,4.4165,31.7207,0.9849,0,0.0615,R,B,1
Bei12,375,M,012424B,2,Bei12_375BR_M_012424B__2,6,56,3.7206,71.8933,0.9731,0,0.07,R,B,2
Bei12,375,M,012424B,2,Bei12_375BR_M_012424B__3,85,135,2.3222,80.8057,0.9599,0,0.0538,R,B,3
Bei12,375,M,012424B,2,Bei12_375BR_M_012424B__4,35,85,4.2565,7.4911,0.987,0,0.0551,R,B,4
Bei12,375,M,012424B,2,Bei12_375BR_M_012424B__5,43,93,5.0497,3.4073,0.9913,0,0.0531,R,B,5
Bei12,375,M,012424B,2,Bei12_375BR_M_012424B__6,54,104,3.4639,47.3952,0.9811,0,0.0543,R,B,6
Bei12,375,M,012424B,3,Bei12_375BC_M_012424B__1,0,50,3.5532,78.4389,0.9237,0,0.1169,C,B,1
Bei12,375,M,012424B,3,Bei12_375BC_M_012424B__2,3,53,3.7676,70.2934,0.9901,0,0.0424,C,B,2
Bei12,375,M,012424B,3,Bei12_375BC_M_012424B__3,3,53,2.801,53.5337,0.9859,0,0.0378,C,B,3
Bei12,375,M,012424B,3,Bei12_375BC_M_012424B__4,5,55,3.8556,68.0701,0.9922,0,0.0384,C,B,4
Bei12,375,M,012424B,3,Bei12_375BC_M_012424B__5,35,85,3.0053,78.7239,0.9756,0,0.0536,C,B,5
Bei12,375,M,012424B,3,Bei12_375BC_M_012424B__6,1,51,4.0927,63.0074,0.9854,0,0.0561,C,B,6
Bei12,375,M,012424B,3,Bei12_375BR_M_012424B__1,4,54,3.5986,42.2669,0.9853,0,0.0495,R,B,1
Bei12,375,M,012424B,3,Bei12_375BR_M_012424B__2,21,71,3.2006,89.0085,0.9804,0,0.051,R,B,2
Bei12,375,M,012424B,3,Bei12_375BR_M_012424B__3,84,134,2.7772,79.9994,0.9893,0,0.0325,R,B,3
Bei12,375,M,012424B,3,Bei12_375BR_M_012424B__4,5,55,3.7714,51.9906,0.99,0,0.0426,R,B,4
Bei12,375,M,012424B,3,Bei12_375BR_M_012424B__5,38,88,4.8393,-18.6209,0.99,0,0.0548,R,B,5
