Mito,Nuc,Sex,Day,rep,vial_ID,first_frame,last_frame,slope,intercept,r_value,p_value,std_err,treatment,build,vial
yak,375,F,12424,3,yak_375AC_F_012424__3,41,91,3.2596,64.052,0.9755,0,0.0584,C,A,3
yak,375,F,12424,3,yak_375AC_F_012424__4,59,109,3.1286,62.2281,0.9828,0,0.0467,C,A,4
yak,375,F,12424,3,yak_375AC_F_012424__5,12,62,3.2177,35.7695,0.9897,0,0.037,C,A,5
yak,375,F,12424,3,yak_375AC_F_012424__6,18,68,3.3691,34.1779,0.9756,0,0.0602,C,A,6
yak,375,F,12424,3,yak_375AR_F_012424__1,9,59,2.6188,40.7808,0.9872,0,0.0336,R,A,1
yak,375,F,12424,3,yak_375AR_F_012424__2,28,78,2.8147,39.2417,0.9813,0,0.0438,R,A,2
yak,375,F,12424,3,yak_375AR_F_012424__3,10,60,3.0359,63.6308,0.9789,0,0.0503,R,A,3
yak,375,F,12424,3,yak_375AR_F_012424__4,21,71,2.8924,57.8958,0.9575,0,0.0692,R,A,4
yak,375,F,12424,3,yak_375AR_F_012424__5,37,87,2.5979,47.7675,0.9904,0,0.0288,R,A,5
yak,375,F,12424,3,yak_375AR_F_012424__6,58,108,2.8541,9.7724,0.9645,0,0.062,R,A,6
yak,375,M,12424,1,yak_375AC_M_012424__1,71,121,3.2639,99.5714,0.9752,0,0.0588,C,A,1
yak,375,M,12424,1,yak_375AC_M_012424__2,2,52,4.1665,70.7665,0.9931,0,0.039,C,A,2
yak,375,M,12424,1,yak_375AC_M_012424__3,33,83,3.4864,76.043,0.9606,0,0.0801,C,A,3
yak,375,M,12424,1,yak_375AC_M_012424__4,6,56,3.1478,104.6492,0.9864,0,0.0416,C,A,4
yak,375,M,12424,1,yak_375AC_M_012424__5,27,77,3.8768,83.1862,0.9823,0,0.0586,C,A,5
yak,375,M,12424,1,yak_375AC_M_012424__6,77,127,2.7713,114.974,0.985,0,0.0386,C,A,6
yak,375,M,12424,1,yak_375AR_M_012424__1,22,72,2.61,79.0689,0.9876,0,0.0329,R,A,1
yak,375,M,12424,1,yak_375AR_M_012424__2,0,50,2.6028,81.636,0.9629,0,0.0579,R,A,2
yak,375,M,12424,1,yak_375AR_M_012424__3,15,65,3.4578,62.5854,0.9834,0,0.0506,R,A,3
yak,375,M,12424,1,yak_375AR_M_012424__4,35,85,3.1059,82.1002,0.9896,0,0.0359,R,A,4
yak,375,M,12424,1,yak_375AR_M_012424__5,11,61,2.4712,99.8505,0.9647,0,0.0535,R,A,5
yak,375,M,12424,1,yak_375AR_M_012424__6,2,52,4.2233,66.7541,0.9748,0,0.0768,R,A,6
yak,375,M,12424,2,yak_375AC_M_012424__1,0,50,3.487,77.0231,0.9667,0,0.0733,C,A,1
yak,375,M,12424,2,yak_375AC_M_012424__2,13,63,4.3198,60.6649,0.9903,0,0.0482,C,A,2
yak,375,M,12424,2,yak_375AC_M_012424__3,1,51,3.8371,105.7786,0.9658,0,0.0818,C,A,3
yak,375,M,12424,2,yak_375AC_M_012424__4,0,50,2.4511,97.2758,0.9689,0,0.0497,C,A,4
yak,375,M,12424,2,yak_375AC_M_012424__5,76,126,2.6221,108.7737,0.9497,0,0.0686,C,A,5
yak,375,M,12424,2,yak_375AC_M_012424__6,4,54,2.7918,80.3798,0.9569,0,0.0672,C,A,6
yak,375,M,12424,2,yak_375AR_M_012424__1,37,87,3.2782,43.1697,0.9862,0,0.0437,R,A,1
yak,375,M,12424,2,yak_375AR_M_012424__2,10,60,3.9098,63.9512,0.9827,0,0.0585,R,A,2
yak,375,M,12424,2,yak_375AR_M_012424__3,11,61,3.3539,74.3352,0.9765,0,0.0588,R,A,3
yak,375,M,12424,2,yak_375AR_M_012424__4,71,121,3.2657,55.7896,0.9862,0,0.0435,R,A,4
yak,375,M,12424,2,yak_375AR_M_012424__5,36,86,3.076,79.0888,0.9858,0,0.0415,R,A,5
yak,375,M,12424,2,yak_375AR_M_012424__6,4,54,4.2527,52.5925,0.9833,0,0.0624,R,A,6
yak,375,M,12424,3,yak_375AC_M_012424__1,20,70,3.1635,87.434,0.9552,0,0.0778,C,A,1
yak,375,M,12424,3,yak_375AC_M_012424__2,0,50,3.2148,82.0845,0.9716,0,0.0621,C,A,2
yak,375,M,12424,3,yak_375AC_M_012424__3,21,71,3.4261,62.4616,0.9942,0,0.0293,C,A,3
yak,375,M,12424,3,yak_375AC_M_012424__4,12,62,2.8528,63.2306,0.9698,0,0.057,C,A,4
yak,375,M,12424,3,yak_375AC_M_012424__5,52,102,2.9975,89.0264,0.9851,0,0.0415,C,A,5
yak,375,M,12424,3,yak_375AC_M_012424__6,66,116,3.0807,58.7315,0.9669,0,0.0645,C,A,6
yak,375,M,12424,3,yak_375AR_M_012424__1,18,68,2.3647,97.7124,0.9858,0,0.0319,R,A,1
yak,375,M,12424,3,yak_375AR_M_012424__2,6,56,3.1822,65.284,0.9901,0,0.0358,R,A,2
yak,375,M,12424,3,yak_375AR_M_012424__3,1,51,2.7173,68.4791,0.9756,0,0.0486,R,A,3
yak,375,M,12424,3,yak_375AR_M_012424__4,30,80,3.7993,46.2178,0.9883,0,0.0465,R,A,4
yak,375,M,12424,3,yak_375AR_M_012424__5,1,51,3.0089,101.5769,0.9823,0,0.0456,R,A,5
yak,375,M,12424,3,yak_375AR_M_012424__6,59,109,3.6886,-13.3359,0.9868,0,0.048,R,A,6
yak,Ore,F,12424,1,yak_OreAC_F_012424__1,19,69,1.1513,40.662,0.9585,0,0.0272,C,A,1
yak,Ore,F,12424,1,yak_OreAC_F_012424__2,88,138,1.6747,-1.9382,0.9764,0,0.0294,C,A,2
yak,Ore,F,12424,1,yak_OreAC_F_012424__3,59,109,2.3398,-8.9328,0.9858,0,0.0316,C,A,3
yak,Ore,F,12424,1,yak_OreAC_F_012424__4,24,74,1.0523,36.639,0.9726,0,0.02,C,A,4
yak,Ore,F,12424,1,yak_OreAC_F_012424__5,83,133,1.2247,28.6075,0.9553,0,0.0301,C,A,5
yak,Ore,F,12424,1,yak_OreAC_F_012424__6,65,115,2.0686,3.2611,0.9381,0,0.0606,C,A,6
yak,Ore,F,12424,1,yak_OreAR_F_012424__1,49,99,2.2165,-20.6856,0.9667,0,0.0466,R,A,1
yak,Ore,F,12424,1,yak_OreAR_F_012424__2,50,100,1.6754,20.0857,0.9744,0,0.0307,R,A,2
yak,Ore,F,12424,1,yak_OreAR_F_012424__3,17,67,1.1704,29.2386,0.9718,0,0.0225,R,A,3
yak,Ore,F,12424,1,yak_OreAR_F_012424__4,61,111,1.7212,3.6903,0.9833,0,0.0253,R,A,4
yak,Ore,F,12424,1,yak_OreAR_F_012424__5,24,74,3.1293,-19.8225,0.9705,0,0.0617,R,A,5
yak,Ore,F,12424,1,yak_OreAR_F_012424__6,51,101,2.2473,-18.2541,0.9786,0,0.0375,R,A,6
yak,Ore,F,12424,2,yak_OreAC_F_012424__1,66,116,2.0119,16.3302,0.9866,0,0.0264,C,A,1
yak,Ore,F,12424,2,yak_OreAC_F_012424__2,12,62,1.1164,53.863,0.9825,0,0.0168,C,A,2
yak,Ore,F,12424,2,yak_OreAC_F_012424__3,51,101,1.9798,40.2256,0.9719,0,0.0381,C,A,3
yak,Ore,F,12424,2,yak_OreAC_F_012424__4,11,61,0.9535,53.7441,0.979,0,0.0157,C,A,4
yak,Ore,F,12424,2,yak_OreAC_F_012424__5,28,78,0.9434,53.4145,0.9308,0,0.0294,C,A,5
yak,Ore,F,12424,2,yak_OreAC_F_012424__6,29,79,1.8844,30.9644,0.987,0,0.0244,C,A,6
yak,Ore,F,12424,2,yak_OreAR_F_012424__1,91,141,2.4791,-41.0195,0.9641,0,0.0542,R,A,1
yak,Ore,F,12424,2,yak_OreAR_F_012424__2,42,92,1.2523,19.3615,0.9564,0,0.0304,R,A,2
yak,Ore,F,12424,2,yak_OreAR_F_012424__3,43,93,1.6695,19.5655,0.986,0,0.0224,R,A,3
yak,Ore,F,12424,2,yak_OreAR_F_012424__4,30,80,1.4981,44.1942,0.9654,0,0.0321,R,A,4
yak,Ore,F,12424,2,yak_OreAR_F_012424__5,74,124,3.2184,-49.633,0.9581,0,0.0764,R,A,5
yak,Ore,F,12424,2,yak_OreAR_F_012424__6,21,71,1.9098,13.108,0.9575,0,0.0457,R,A,6
yak,Ore,F,12424,3,yak_OreAC_F_012424__1,8,58,1.3734,29.4753,0.9854,0,0.0188,C,A,1
yak,Ore,F,12424,3,yak_OreAC_F_012424__2,78,128,1.7348,-9.125,0.9818,0,0.0266,C,A,2
yak,Ore,F,12424,3,yak_OreAC_F_012424__3,57,107,1.6056,9.3557,0.9782,0,0.0271,C,A,3
yak,Ore,F,12424,3,yak_OreAC_F_012424__4,30,80,1.1936,32.1587,0.9791,0,0.0197,C,A,4
yak,Ore,F,12424,3,yak_OreAC_F_012424__5,81,131,1.2319,15.4566,0.9751,0,0.0222,C,A,5
yak,Ore,F,12424,3,yak_OreAC_F_012424__6,44,94,1.9816,2.9443,0.958,0,0.0471,C,A,6
yak,Ore,F,12424,3,yak_OreAR_F_012424__1,90,140,1.5685,30.7549,0.9805,0,0.025,R,A,1
yak,Ore,F,12424,3,yak_OreAR_F_012424__2,41,91,2.0628,10.6722,0.9502,0,0.0537,R,A,2
yak,Ore,F,12424,3,yak_OreAR_F_012424__3,65,115,1.7321,15.2723,0.9806,0,0.0274,R,A,3
yak,Ore,F,12424,3,yak_OreAR_F_012424__4,27,77,1.8439,22.9081,0.9784,0,0.0309,R,A,4
yak,Ore,F,12424,3,yak_OreAR_F_012424__5,0,50,1.2913,31.8804,0.9525,0,0.0328,R,A,5
yak,Ore,F,12424,3,yak_OreAR_F_012424__6,9,59,2.3915,22.2943,0.9779,0,0.0406,R,A,6
yak,Ore,M,12424,1,yak_OreAC_M_012424__1,21,71,1.8941,66.6113,0.9221,0,0.0631,C,A,1
yak,Ore,M,12424,1,yak_OreAC_M_012424__2,21,71,1.4445,45.4485,0.9405,0,0.0414,C,A,2
yak,Ore,M,12424,1,yak_OreAC_M_012424__3,59,109,1.2136,35.2189,0.9384,0,0.0355,C,A,3
yak,Ore,M,12424,1,yak_OreAC_M_012424__4,11,61,0.8843,52.9791,0.898,0,0.0344,C,A,4
yak,Ore,M,12424,1,yak_OreAC_M_012424__5,54,104,2.2817,9.1792,0.9577,0,0.0544,C,A,5
yak,Ore,M,12424,1,yak_OreAC_M_012424__6,92,142,1.9015,27.5129,0.9553,0,0.0467,C,A,6
yak,Ore,M,12424,1,yak_OreAR_M_012424__1,56,106,1.8014,11.1248,0.9637,0,0.0396,R,A,1
yak,Ore,M,12424,1,yak_OreAR_M_012424__2,45,95,1.8976,29.5118,0.967,0,0.0397,R,A,2
yak,Ore,M,12424,1,yak_OreAR_M_012424__3,2,52,1.1974,54.8883,0.8946,0,0.0475,R,A,3
yak,Ore,M,12424,1,yak_OreAR_M_012424__4,49,99,2.0732,12.7816,0.9785,0,0.0347,R,A,4
yak,Ore,M,12424,1,yak_OreAR_M_012424__5,1,51,2.6588,70.1157,0.9636,0,0.0585,R,A,5
yak,Ore,M,12424,1,yak_OreAR_M_012424__6,60,110,2.4584,3.6823,0.963,0,0.0546,R,A,6
yak,Ore,M,12424,2,yak_OreAC_M_012424__1,47,97,2.6415,11.6752,0.9729,0,0.0498,C,A,1
yak,Ore,M,12424,2,yak_OreAC_M_012424__2,60,110,1.7573,22.4545,0.9723,0,0.0336,C,A,2
yak,Ore,M,12424,2,yak_OreAC_M_012424__3,2,52,1.3531,57.7113,0.9521,0,0.0345,C,A,3
yak,Ore,M,12424,2,yak_OreAC_M_012424__4,1,51,1.6042,63.8845,0.9337,0,0.0488,C,A,4
yak,Ore,M,12424,2,yak_OreAC_M_012424__5,16,66,1.8518,26.8173,0.9858,0,0.025,C,A,5
yak,Ore,M,12424,2,yak_OreAC_M_012424__6,79,129,1.5271,58.1909,0.9883,0,0.0187,C,A,6
yak,Ore,M,12424,2,yak_OreAR_M_012424__1,66,116,2.1353,-20.6157,0.9607,0,0.0489,R,A,1
yak,Ore,M,12424,2,yak_OreAR_M_012424__2,4,54,0.8606,32.8724,0.9686,0,0.0175,R,A,2
yak,Ore,M,12424,2,yak_OreAR_M_012424__3,25,75,1.256,18.9647,0.9611,0,0.0287,R,A,3
yak,Ore,M,12424,2,yak_OreAR_M_012424__4,62,112,2.209,15.9729,0.9748,0,0.0401,R,A,4
yak,Ore,M,12424,2,yak_OreAR_M_012424__5,67,117,1.9728,19.4577,0.9539,0,0.0493,R,A,5
yak,Ore,M,12424,2,yak_OreAR_M_012424__6,45,95,2.7677,-26.068,0.994,0,0.0242,R,A,6
yak,Ore,M,12424,3,yak_OreAC_M_012424__1,26,76,2.6438,20.0488,0.9929,0,0.0251,C,A,1
yak,Ore,M,12424,3,yak_OreAC_M_012424__2,60,110,1.5836,36.2179,0.9588,0,0.0372,C,A,2
yak,Ore,M,12424,3,yak_OreAC_M_012424__3,15,65,1.0076,51.5902,0.9631,0,0.0223,C,A,3
yak,Ore,M,12424,3,yak_OreAC_M_012424__4,0,50,0.6674,66.9753,0.8824,0,0.0282,C,A,4
yak,Ore,M,12424,3,yak_OreAC_M_012424__5,3,53,1.2024,53.4188,0.9279,0,0.0383,C,A,5
yak,Ore,M,12424,3,yak_OreAC_M_012424__6,25,75,2.4797,16.4215,0.9901,0,0.0278,C,A,6
yak,Ore,M,12424,3,yak_OreAR_M_012424__1,66,116,0.9432,20.5276,0.9816,0,0.0146,R,A,1
yak,Ore,M,12424,3,yak_OreAR_M_012424__2,26,76,1.7618,38.9646,0.9653,0,0.0378,R,A,2
yak,Ore,M,12424,3,yak_OreAR_M_012424__3,17,67,1.5188,39.2329,0.9717,0,0.0293,R,A,3
yak,Ore,M,12424,3,yak_OreAR_M_012424__4,73,123,2.1913,7.6613,0.9961,0,0.0154,R,A,4
yak,Ore,M,12424,3,yak_OreAR_M_012424__5,23,73,2.0101,21.6583,0.9642,0,0.0439,R,A,5
yak,Ore,M,12424,3,yak_OreAR_M_012424__6,64,114,1.6722,6.6208,0.9648,0,0.0361,R,A,6
Zim53,375,F,012424B,1,Zim53_375BC_F_012424B__1,19,69,3.0064,46.3318,0.9898,0,0.0343,C,B,1
Zim53,375,F,012424B,1,Zim53_375BC_F_012424B__2,15,65,5.2006,19.7186,0.9931,0,0.0488,C,B,2
Zim53,375,F,012424B,1,Zim53_375BC_F_012424B__3,61,111,3.6121,33.6504,0.989,0,0.0429,C,B,3
Zim53,375,F,012424B,1,Zim53_375BC_F_012424B__4,17,67,2.2993,57.2812,0.9923,0,0.0228,C,B,4
Zim53,375,F,012424B,1,Zim53_375BC_F_012424B__5,25,75,3.9848,31.2309,0.9896,0,0.0459,C,B,5
Zim53,375,F,012424B,1,Zim53_375BC_F_012424B__6,2,52,3.4119,43.6467,0.9878,0,0.0427,C,B,6
Zim53,375,F,012424B,1,Zim53_375BR_F_012424B__1,32,82,3.845,54.053,0.9894,0,0.0448,R,B,1
Zim53,375,F,012424B,1,Zim53_375BR_F_012424B__2,12,62,4.183,25.3154,0.9899,0,0.0475,R,B,2
Zim53,375,F,012424B,1,Zim53_375BR_F_012424B__3,22,72,3.753,5.4877,0.9958,0,0.0274,R,B,3
Zim53,375,F,012424B,1,Zim53_375BR_F_012424B__4,44,94,2.6208,6.1379,0.9818,0,0.0402,R,B,4
Zim53,375,F,012424B,1,Zim53_375BR_F_012424B__5,15,65,2.5043,54.9483,0.9828,0,0.0374,R,B,5
Zim53,375,F,012424B,1,Zim53_375BR_F_012424B__6,22,72,1.9724,33.3208,0.9695,0,0.0396,R,B,6
Zim53,375,F,012424B,2,Zim53_375BC_F_012424B__1,30,80,4.1083,33.9241,0.9879,0,0.0511,C,B,1
Zim53,375,F,012424B,2,Zim53_375BC_F_012424B__2,43,93,3.6637,49.1932,0.9917,0,0.0378,C,B,2
Zim53,375,F,012424B,2,Zim53_375BC_F_012424B__3,0,50,3.5923,55.6751,0.9881,0,0.0443,C,B,3
Zim53,375,F,012424B,2,Zim53_375BC_F_012424B__4,7,57,2.8256,61.7987,0.9769,0,0.0491,C,B,4
Zim53,375,F,012424B,2,Zim53_375BC_F_012424B__5,16,66,3.7975,26.4217,0.9842,0,0.0543,C,B,5
Zim53,375,F,012424B,2,Zim53_375BC_F_012424B__6,2,52,3.5734,58.5542,0.9894,0,0.0416,C,B,6
Zim53,375,F,012424B,2,Zim53_375BR_F_012424B__1,37,87,4.9464,-2.0085,0.9947,0,0.0407,R,B,1
Zim53,375,F,012424B,2,Zim53_375BR_F_012424B__2,21,71,3.1966,53.4608,0.9875,0,0.0405,R,B,2
Zim53,375,F,012424B,2,Zim53_375BR_F_012424B__3,36,86,4.4116,32.9888,0.9945,0,0.0368,R,B,3
Zim53,375,F,012424B,2,Zim53_375BR_F_012424B__4,12,62,2.8071,51.6634,0.9774,0,0.0481,R,B,4
Zim53,375,F,012424B,2,Zim53_375BR_F_012424B__5,53,103,3.8066,20.9385,0.9871,0,0.0489,R,B,5
Zim53,375,F,012424B,2,Zim53_375BR_F_012424B__6,53,103,3.5847,14.2812,0.9853,0,0.0493,R,B,6
Zim53,375,F,012424B,3,Zim53_375BC_F_012424B__1,4,54,3.3743,38.2042,0.9859,0,0.0454,C,B,1
Zim53,375,F,012424B,3,Zim53_375BC_F_012424B__2,70,120,3.6722,34.9478,0.9877,0,0.0462,C,B,2
Zim53,375,F,012424B,3,Zim53_375BC_F_012424B__3,17,67,4.3283,20.2776,0.9916,0,0.0449,C,B,3
Zim53,375,F,012424B,3,Zim53_375BC_F_012424B__4,15,65,3.2737,38.999,0.9916,0,0.0338,C,B,4
Zim53,375,F,012424B,3,Zim53_375BC_F_012424B__5,22,72,4.3333,38.4461,0.9977,0,0.0231,C,B,5
Zim53,375,F,012424B,3,Zim53_375BC_F_012424B__6,7,57,3.1131,54.8496,0.991,0,0.0333,C,B,6
Zim53,375,F,012424B,3,Zim53_375BR_F_012424B__1,1,51,4.9019,61.7237,0.9932,0,0.0454,R,B,1
Zim53,375,F,012424B,3,Zim53_375BR_F_012424B__2,26,76,3.7548,40.4837,0.9848,0,0.0525,R,B,2
Zim53,375,F,012424B,3,Zim53_375BR_F_012424B__3,11,61,4.2464,64.352,0.9936,0,0.0383,R,B,3
Zim53,375,F,012424B,3,Zim53_375BR_F_012424B__4,40,90,4.4822,11.3248,0.9761,0,0.0791,R,B,4
Zim53,375,F,012424B,3,Zim53_375BR_F_012424B__5,59,109,4.4206,9.9976,0.9922,0,0.0442,R,B,5
Zim53,375,F,012424B,3,Zim53_375BR_F_012424B__6,1,51,2.5574,34.71,0.9834,0,0.0374,R,B,6
Zim53,375,F,12424,1,Zim53_375AC_F_012424__1,2,52,3.2456,43.7537,0.9852,0,0.0448,C,A,1
Zim53,375,F,12424,1,Zim53_375AC_F_012424__2,25,75,3.3757,28.3724,0.9905,0,0.0371,C,A,2
Zim53,375,F,12424,1,Zim53_375AC_F_012424__3,57,107,3.361,10.2943,0.9606,0,0.0772,C,A,3
Zim53,375,F,12424,1,Zim53_375AC_F_012424__4,0,50,1.8907,64.0086,0.9676,0,0.0392,C,A,4
Zim53,375,F,12424,1,Zim53_375AC_F_012424__5,56,106,3.821,13.0355,0.9915,0,0.0397,C,A,5
Zim53,375,F,12424,1,Zim53_375AC_F_012424__6,43,93,3.5577,25.8689,0.9861,0,0.0476,C,A,6
Zim53,375,F,12424,1,Zim53_375AR_F_012424__1,43,93,2.2853,51.3733,0.9569,0,0.0551,R,A,1
Zim53,375,F,12424,1,Zim53_375AR_F_012424__2,31,81,3.0461,43.2648,0.9828,0,0.0454,R,A,2
Zim53,375,F,12424,1,Zim53_375AR_F_012424__3,31,81,3.4443,23.1268,0.9923,0,0.0342,R,A,3
Zim53,375,F,12424,1,Zim53_375AR_F_012424__4,14,64,3.3631,20.5591,0.9875,0,0.0427,R,A,4
Zim53,375,F,12424,1,Zim53_375AR_F_012424__5,0,50,2.5423,39.4121,0.9839,0,0.0367,R,A,5
Zim53,375,F,12424,1,Zim53_375AR_F_012424__6,2,52,3.0114,29.2334,0.987,0,0.0389,R,A,6
Zim53,375,F,12424,2,Zim53_375AC_F_012424__1,40,90,2.7754,37.9657,0.9796,0,0.0452,C,A,1
Zim53,375,F,12424,2,Zim53_375AC_F_012424__2,34,84,3.7481,33.1135,0.9941,0,0.0324,C,A,2
Zim53,375,F,12424,2,Zim53_375AC_F_012424__3,0,50,2.6446,46.8707,0.9668,0,0.0555,C,A,3
Zim53,375,F,12424,2,Zim53_375AC_F_012424__4,66,116,2.7689,28.3893,0.9761,0,0.0489,C,A,4
Zim53,375,F,12424,2,Zim53_375AC_F_012424__5,31,81,2.6478,53.4586,0.9944,0,0.0222,C,A,5
Zim53,375,F,12424,2,Zim53_375AC_F_012424__6,39,89,3.5393,19.6338,0.9929,0,0.0338,C,A,6
Zim53,375,F,12424,2,Zim53_375AR_F_012424__1,5,55,2.8445,37.4923,0.9906,0,0.0312,R,A,1
Zim53,375,F,12424,2,Zim53_375AR_F_012424__2,68,118,2.9007,30.5717,0.9896,0,0.0334,R,A,2
Zim53,375,F,12424,2,Zim53_375AR_F_012424__3,71,121,3.7996,-26.2402,0.9924,0,0.0373,R,A,3
Zim53,375,F,12424,2,Zim53_375AR_F_012424__4,92,142,2.8643,36.4783,0.9944,0,0.0242,R,A,4
Zim53,375,F,12424,2,Zim53_375AR_F_012424__5,32,82,3.0733,26.8625,0.9929,0,0.0292,R,A,5
Zim53,375,F,12424,2,Zim53_375AR_F_012424__6,7,57,3.1775,33.4275,0.9758,0,0.0565,R,A,6
Zim53,375,F,12424,3,Zim53_375AC_F_012424__1,17,67,3.4054,15.0818,0.9858,0,0.0461,C,A,1
Zim53,375,F,12424,3,Zim53_375AC_F_012424__2,8,58,2.9929,62.9266,0.9885,0,0.0363,C,A,2
Zim53,375,F,12424,3,Zim53_375AC_F_012424__3,27,77,3.0953,18.1034,0.9815,0,0.048,C,A,3
Zim53,375,F,12424,3,Zim53_375AC_F_012424__4,0,50,2.354,56.3033,0.9617,0,0.0532,C,A,4
Zim53,375,F,12424,3,Zim53_375AC_F_012424__5,42,92,4.3945,22.2132,0.9956,0,0.0328,C,A,5
Zim53,375,F,12424,3,Zim53_375AC_F_012424__6,18,68,2.9488,54.8445,0.9681,0,0.0606,C,A,6
Zim53,375,F,12424,3,Zim53_375AR_F_012424__1,47,97,3.7555,1.3112,0.9913,0,0.0396,R,A,1
Zim53,375,F,12424,3,Zim53_375AR_F_012424__2,48,98,2.8602,52.5321,0.9987,0,0.0118,R,A,2
Zim53,375,F,12424,3,Zim53_375AR_F_012424__3,63,113,2.7538,23.8338,0.9905,0,0.0303,R,A,3
Zim53,375,F,12424,3,Zim53_375AR_F_012424__4,10,60,3.4781,38.0072,0.9829,0,0.0518,R,A,4
Zim53,375,F,12424,3,Zim53_375AR_F_012424__5,78,128,3.7733,-19.47,0.9948,0,0.0306,R,A,5
Zim53,375,F,12424,3,Zim53_375AR_F_012424__6,0,50,3.3633,45.5108,0.9689,0,0.0682,R,A,6
Zim53,375,M,012424B,1,Zim53_375BC_M_012424B__1,9,59,3.6509,53.1655,0.9875,0,0.0462,C,B,1
Zim53,375,M,012424B,1,Zim53_375BC_M_012424B__2,0,50,3.9364,82.8048,0.983,0,0.0584,C,B,2
Zim53,375,M,012424B,1,Zim53_375BC_M_012424B__3,0,50,3.0559,59.9264,0.9913,0,0.0323,C,B,3
Zim53,375,M,012424B,1,Zim53_375BC_M_012424B__4,0,50,4.2962,56.7644,0.9896,0,0.0497,C,B,4
Zim53,375,M,012424B,1,Zim53_375BC_M_012424B__5,39,89,3.5861,73.4111,0.9921,0,0.036,C,B,5
Zim53,375,M,012424B,1,Zim53_375BC_M_012424B__6,16,66,4.925,31.5904,0.9933,0,0.0454,C,B,6
Zim53,375,M,012424B,1,Zim53_375BR_M_012424B__1,0,50,4.7934,66.8751,0.9918,0,0.0489,R,B,1
Zim53,375,M,012424B,1,Zim53_375BR_M_012424B__2,44,94,5.2171,-15.779,0.9865,0,0.0687,R,B,2
Zim53,375,M,012424B,1,Zim53_375BR_M_012424B__3,47,97,4.1929,59.527,0.9904,0,0.0465,R,B,3
Zim53,375,M,012424B,1,Zim53_375BR_M_012424B__4,0,50,3.5912,63.7745,0.9855,0,0.049,R,B,4
Zim53,375,M,012424B,1,Zim53_375BR_M_012424B__5,0,50,5.5804,92.1041,0.9872,0,0.0716,R,B,5
Zim53,375,M,012424B,1,Zim53_375BR_M_012424B__6,67,117,3.085,82.702,0.9813,0,0.0481,R,B,6
Zim53,375,M,012424B,2,Zim53_375BC_M_012424B__1,0,50,4.5661,74.1562,0.9934,0,0.0418,C,B,1
Zim53,375,M,012424B,2,Zim53_375BC_M_012424B__2,10,60,4.0624,92.8636,0.9926,0,0.0395,C,B,2
Zim53,375,M,012424B,2,Zim53_375BC_M_012424B__3,56,106,4.2953,70.1119,0.9926,0,0.0417,C,B,3
Zim53,375,M,012424B,2,Zim53_375BC_M_012424B__4,31,81,4.3931,50.6615,0.9883,0,0.0537,C,B,4
