Mito,Nuc,Sex,Day,rep,vial_ID,first_frame,last_frame,slope,intercept,r_value,p_value,std_err,treatment,build,vial
Zim53,375,M,012424B,2,Zim53_375BC_M_012424B__5,20,70,4.2579,68.7996,0.9919,0,0.0432,C,B,5
Zim53,375,M,012424B,2,Zim53_375BC_M_012424B__6,45,95,3.7463,48.8499,0.9871,0,0.0483,C,B,6
Zim53,375,M,012424B,2,Zim53_375BR_M_012424B__1,0,50,4.9507,53.8341,0.9849,0,0.069,R,B,1
Zim53,375,M,012424B,2,Zim53_375BR_M_012424B__2,14,64,4.3195,56.5826,0.982,0,0.066,R,B,2
Zim53,375,M,012424B,2,Zim53_375BR_M_012424B__3,0,50,3.5815,106.9396,0.9797,0,0.0582,R,B,3
Zim53,375,M,012424B,2,Zim53_375BR_M_012424B__4,2,52,4.7491,56.3342,0.9877,0,0.0597,R,B,4
Zim53,375,M,012424B,2,Zim53_375BR_M_012424B__5,6,56,4.766,52.1254,0.9876,0,0.06,R,B,5
Zim53,375,M,012424B,2,Zim53_375BR_M_012424B__6,3,53,4.4334,60.968,0.9856,0,0.0604,R,B,6
Zim53,375,M,012424B,3,Zim53_375BC_M_012424B__1,6,56,4.3524,64.2989,0.9944,0,0.0367,C,B,1
Zim53,375,M,012424B,3,Zim53_375BC_M_012424B__2,27,77,4.4874,65.7122,0.9734,0,0.0838,C,B,2
Zim53,375,M,012424B,3,Zim53_375BC_M_012424B__3,34,84,4.8586,54.681,0.9944,0,0.0411,C,B,3
Zim53,375,M,012424B,3,Zim53_375BC_M_012424B__4,5,55,4.6595,54.4698,0.9854,0,0.0638,C,B,4
Zim53,375,M,012424B,3,Zim53_375BC_M_012424B__5,66,116,2.4449,108.572,0.9654,0,0.0524,C,B,5
Zim53,375,M,012424B,3,Zim53_375BC_M_012424B__6,37,87,4.6301,17.157,0.9963,0,0.0316,C,B,6
Zim53,375,M,012424B,3,Zim53_375BR_M_012424B__1,45,95,3.6346,85.3833,0.9714,0,0.0705,R,B,1
Zim53,375,M,012424B,3,Zim53_375BR_M_012424B__2,8,58,3.4308,41.4273,0.9877,0,0.0431,R,B,2
Zim53,375,M,012424B,3,Zim53_375BR_M_012424B__3,45,95,2.8247,80.2678,0.9802,0,0.0453,R,B,3
Zim53,375,M,012424B,3,Zim53_375BR_M_012424B__4,13,63,5.4072,62.2241,0.9925,0,0.0529,R,B,4
Zim53,375,M,012424B,3,Zim53_375BR_M_012424B__5,10,60,5.1525,74.1109,0.9916,0,0.0532,R,B,5
Zim53,375,M,012424B,3,Zim53_375BR_M_012424B__6,21,71,5.969,23.9581,0.9971,0,0.0364,R,B,6
Zim53,375,M,12424,1,Zim53_375AC_M_012424__1,8,58,2.9275,87.6426,0.9793,0,0.048,C,A,1
Zim53,375,M,12424,1,Zim53_375AC_M_012424__2,53,103,3.139,62.0208,0.9895,0,0.0365,C,A,2
Zim53,375,M,12424,1,Zim53_375AC_M_012424__3,21,71,3.5867,69.6964,0.9586,0,0.0845,C,A,3
Zim53,375,M,12424,1,Zim53_375AC_M_012424__4,40,90,3.6409,13.3336,0.9878,0,0.0456,C,A,4
Zim53,375,M,12424,1,Zim53_375AC_M_012424__5,8,58,2.9344,53.6068,0.976,0,0.0519,C,A,5
Zim53,375,M,12424,1,Zim53_375AC_M_012424__6,12,62,2.8087,70.5555,0.9806,0,0.0446,C,A,6
Zim53,375,M,12424,1,Zim53_375AR_M_012424__1,37,87,2.4831,69.7483,0.9792,0,0.0408,R,A,1
Zim53,375,M,12424,1,Zim53_375AR_M_012424__2,89,139,2.5681,67.0257,0.9867,0,0.0335,R,A,2
Zim53,375,M,12424,1,Zim53_375AR_M_012424__3,21,71,3.0991,48.4045,0.9777,0,0.0528,R,A,3
Zim53,375,M,12424,1,Zim53_375AR_M_012424__4,28,78,3.4733,57.0536,0.9932,0,0.0322,R,A,4
Zim53,375,M,12424,1,Zim53_375AR_M_012424__5,48,98,4.0502,60.3194,0.9863,0,0.0538,R,A,5
Zim53,375,M,12424,1,Zim53_375AR_M_012424__6,45,95,4.0586,15.4956,0.9626,0,0.0907,R,A,6
Zim53,375,M,12424,2,Zim53_375AC_M_012424__1,31,81,3.3997,27.6301,0.9971,0,0.0206,C,A,1
Zim53,375,M,12424,2,Zim53_375AC_M_012424__2,18,68,3.2591,23.8799,0.9911,0,0.0347,C,A,2
Zim53,375,M,12424,2,Zim53_375AC_M_012424__3,13,63,4.2692,59.014,0.9898,0,0.0488,C,A,3
Zim53,375,M,12424,2,Zim53_375AC_M_012424__4,10,60,2.318,52.0374,0.9839,0,0.0334,C,A,4
Zim53,375,M,12424,2,Zim53_375AC_M_012424__5,2,52,1.8551,70.6031,0.9737,0,0.0345,C,A,5
Zim53,375,M,12424,2,Zim53_375AC_M_012424__6,71,121,3.065,-12.7456,0.9891,0,0.0363,C,A,6
Zim53,375,M,12424,2,Zim53_375AR_M_012424__1,36,86,3.9695,13.1357,0.9848,0,0.0555,R,A,1
Zim53,375,M,12424,2,Zim53_375AR_M_012424__2,70,120,3.1205,41.6483,0.9931,0,0.0292,R,A,2
Zim53,375,M,12424,2,Zim53_375AR_M_012424__3,18,68,2.9227,50.8136,0.9812,0,0.0456,R,A,3
Zim53,375,M,12424,2,Zim53_375AR_M_012424__4,13,63,3.0265,54.8766,0.9825,0,0.0455,R,A,4
Zim53,375,M,12424,2,Zim53_375AR_M_012424__5,0,50,3.6337,79.3204,0.9928,0,0.0349,R,A,5
Zim53,375,M,12424,2,Zim53_375AR_M_012424__6,7,57,3.2067,56.6801,0.9753,0,0.0576,R,A,6
Zim53,375,M,12424,3,Zim53_375AC_M_012424__1,16,66,3.3313,73.2377,0.9818,0,0.0511,C,A,1
Zim53,375,M,12424,3,Zim53_375AC_M_012424__2,4,54,3.0004,71.5061,0.9797,0,0.0487,C,A,2
Zim53,375,M,12424,3,Zim53_375AC_M_012424__3,7,57,3.0501,49.8539,0.985,0,0.0425,C,A,3
Zim53,375,M,12424,3,Zim53_375AC_M_012424__4,3,53,2.5285,79.3244,0.9859,0,0.034,C,A,4
Zim53,375,M,12424,3,Zim53_375AC_M_012424__5,9,59,1.9102,40.3894,0.9804,0,0.0305,C,A,5
Zim53,375,M,12424,3,Zim53_375AC_M_012424__6,2,52,2.6863,57.8594,0.9912,0,0.0285,C,A,6
Zim53,375,M,12424,3,Zim53_375AR_M_012424__1,21,71,3.1273,19.4508,0.9876,0,0.0395,R,A,1
Zim53,375,M,12424,3,Zim53_375AR_M_012424__2,2,52,3.1313,58.9325,0.9861,0,0.0418,R,A,2
Zim53,375,M,12424,3,Zim53_375AR_M_012424__3,14,64,3.1856,40.1742,0.9903,0,0.0354,R,A,3
Zim53,375,M,12424,3,Zim53_375AR_M_012424__4,12,62,3.6688,27.6992,0.9922,0,0.0366,R,A,4
Zim53,375,M,12424,3,Zim53_375AR_M_012424__5,1,51,3.1808,42.651,0.9847,0,0.0447,R,A,5
Zim53,375,M,12424,3,Zim53_375AR_M_012424__6,47,97,3.3602,47.0405,0.9941,0,0.0291,R,A,6
Zim53,Ore,F,012424B,1,Zim53_OreBC_F_012424B__1,84,134,1.5658,-3.2488,0.9778,0,0.0266,C,B,1
Zim53,Ore,F,012424B,1,Zim53_OreBC_F_012424B__2,77,127,1.3541,19.0135,0.9675,0,0.0281,C,B,2
Zim53,Ore,F,012424B,1,Zim53_OreBC_F_012424B__3,89,139,1.5561,1.1708,0.977,0,0.027,C,B,3
Zim53,Ore,F,012424B,1,Zim53_OreBC_F_012424B__4,63,113,1.8322,-10.0367,0.9718,0,0.0353,C,B,4
Zim53,Ore,F,012424B,1,Zim53_OreBC_F_012424B__5,50,100,1.1542,7.589,0.9499,0,0.0302,C,B,5
Zim53,Ore,F,012424B,1,Zim53_OreBC_F_012424B__6,46,96,1.4503,2.9201,0.9677,0,0.03,C,B,6
Zim53,Ore,F,012424B,1,Zim53_OreBR_F_012424B__1,76,126,1.1421,5.634,0.9704,0,0.0226,R,B,1
Zim53,Ore,F,012424B,1,Zim53_OreBR_F_012424B__2,22,72,1.1277,34.0237,0.9576,0,0.0269,R,B,2
Zim53,Ore,F,012424B,1,Zim53_OreBR_F_012424B__3,61,111,2.0432,5.9298,0.9807,0,0.0323,R,B,3
Zim53,Ore,F,012424B,1,Zim53_OreBR_F_012424B__4,87,137,1.9211,21.1208,0.9919,0,0.0195,R,B,4
Zim53,Ore,F,012424B,1,Zim53_OreBR_F_012424B__5,22,72,1.6787,15.6544,0.9731,0,0.0315,R,B,5
Zim53,Ore,F,012424B,1,Zim53_OreBR_F_012424B__6,44,94,1.8799,4.7589,0.9822,0,0.0285,R,B,6
Zim53,Ore,F,012424B,2,Zim53_OreBC_F_012424B__1,4,54,1.1477,39.6732,0.9775,0,0.0196,C,B,1
Zim53,Ore,F,012424B,2,Zim53_OreBC_F_012424B__2,62,112,1.4499,26.7776,0.9853,0,0.0199,C,B,2
Zim53,Ore,F,012424B,2,Zim53_OreBC_F_012424B__3,76,126,1.669,26.7789,0.9802,0,0.0268,C,B,3
Zim53,Ore,F,012424B,2,Zim53_OreBC_F_012424B__4,49,99,1.8248,12.9812,0.9529,0,0.0461,C,B,4
Zim53,Ore,F,012424B,2,Zim53_OreBC_F_012424B__5,27,77,1.0667,31.1481,0.955,0,0.0263,C,B,5
Zim53,Ore,F,012424B,2,Zim53_OreBC_F_012424B__6,49,99,0.9587,7.1211,0.954,0,0.0239,C,B,6
Zim53,Ore,F,012424B,2,Zim53_OreBR_F_012424B__1,86,136,1.3574,6.7591,0.9613,0,0.0309,R,B,1
Zim53,Ore,F,012424B,2,Zim53_OreBR_F_012424B__2,7,57,1.2897,38.6633,0.9706,0,0.0254,R,B,2
Zim53,Ore,F,012424B,2,Zim53_OreBR_F_012424B__3,50,100,1.8652,11.6004,0.9706,0,0.0367,R,B,3
Zim53,Ore,F,012424B,2,Zim53_OreBR_F_012424B__4,40,90,2.0693,14.9048,0.9842,0,0.0295,R,B,4
Zim53,Ore,F,012424B,2,Zim53_OreBR_F_012424B__5,31,81,1.4821,36.3821,0.9692,0,0.0299,R,B,5
Zim53,Ore,F,012424B,2,Zim53_OreBR_F_012424B__6,26,76,1.6871,29.6395,0.984,0,0.0242,R,B,6
Zim53,Ore,F,012424B,3,Zim53_OreBC_F_012424B__1,47,97,1.1403,44.316,0.9477,0,0.0305,C,B,1
Zim53,Ore,F,012424B,3,Zim53_OreBC_F_012424B__2,24,74,1.6436,66.4472,0.9769,0,0.0286,C,B,2
Zim53,Ore,F,012424B,3,Zim53_OreBC_F_012424B__3,8,58,0.7362,54.442,0.9435,0,0.0205,C,B,3
Zim53,Ore,F,012424B,3,Zim53_OreBC_F_012424B__4,82,132,1.4548,2.0584,0.9719,0,0.0279,C,B,4
Zim53,Ore,F,012424B,3,Zim53_OreBC_F_012424B__5,44,94,0.8213,49.0747,0.9195,0,0.0279,C,B,5
Zim53,Ore,F,012424B,3,Zim53_OreBC_F_012424B__6,73,123,0.9688,34.8863,0.9592,0,0.0227,C,B,6
Zim53,Ore,F,012424B,3,Zim53_OreBR_F_012424B__1,8,58,0.7965,30.8656,0.9462,0,0.0216,R,B,1
Zim53,Ore,F,012424B,3,Zim53_OreBR_F_012424B__2,49,99,1.2836,29.2909,0.932,0,0.0396,R,B,2
Zim53,Ore,F,012424B,3,Zim53_OreBR_F_012424B__3,44,94,2.5839,2.5453,0.9843,0,0.0368,R,B,3
Zim53,Ore,F,012424B,3,Zim53_OreBR_F_012424B__4,77,127,1.7512,26.8127,0.9344,0,0.053,R,B,4
Zim53,Ore,F,012424B,3,Zim53_OreBR_F_012424B__5,74,124,1.8387,8.0528,0.9727,0,0.0348,R,B,5
Zim53,Ore,F,012424B,3,Zim53_OreBR_F_012424B__6,14,64,1.1264,27.9252,0.9793,0,0.0185,R,B,6
Zim53,Ore,F,12424,1,Zim53_OreAC_F_012424__1,34,84,0.733,58.7564,0.9403,0,0.0211,C,A,1
Zim53,Ore,F,12424,1,Zim53_OreAC_F_012424__2,19,69,1.3093,57.4813,0.9655,0,0.028,C,A,2
Zim53,Ore,F,12424,1,Zim53_OreAC_F_012424__3,46,96,1.4292,31.0601,0.9415,0,0.0406,C,A,3
Zim53,Ore,F,12424,1,Zim53_OreAC_F_012424__4,56,106,1.5529,42.0182,0.9793,0,0.0255,C,A,4
Zim53,Ore,F,12424,1,Zim53_OreAC_F_012424__5,12,62,1.9746,68.8673,0.9403,0,0.0567,C,A,5
Zim53,Ore,F,12424,1,Zim53_OreAC_F_012424__6,37,87,1.3356,32.2779,0.9753,0,0.024,C,A,6
Zim53,Ore,F,12424,1,Zim53_OreAR_F_012424__1,12,62,1.4753,32.9291,0.9792,0,0.0243,R,A,1
Zim53,Ore,F,12424,1,Zim53_OreAR_F_012424__2,88,138,0.9988,17.5679,0.9378,0,0.0293,R,A,2
Zim53,Ore,F,12424,1,Zim53_OreAR_F_012424__3,63,113,1.4315,25.0605,0.9505,0,0.0372,R,A,3
Zim53,Ore,F,12424,1,Zim53_OreAR_F_012424__4,5,55,1.5156,29.4545,0.978,0,0.0257,R,A,4
Zim53,Ore,F,12424,1,Zim53_OreAR_F_012424__5,53,103,0.9679,14.0802,0.9346,0,0.0292,R,A,5
Zim53,Ore,F,12424,1,Zim53_OreAR_F_012424__6,50,100,2.0981,-5.4034,0.9752,0,0.0378,R,A,6
Zim53,Ore,F,12424,2,Zim53_OreAC_F_012424__1,32,82,0.7421,52.3353,0.9204,0,0.025,C,A,1
Zim53,Ore,F,12424,2,Zim53_OreAC_F_012424__2,75,125,0.6295,59.2267,0.9368,0,0.0186,C,A,2
Zim53,Ore,F,12424,2,Zim53_OreAC_F_012424__3,85,135,1.3909,8.5698,0.9281,0,0.0443,C,A,3
Zim53,Ore,F,12424,2,Zim53_OreAC_F_012424__4,23,73,1.334,37.3551,0.9595,0,0.0311,C,A,4
Zim53,Ore,F,12424,2,Zim53_OreAC_F_012424__5,21,71,0.9691,58.5915,0.9039,0,0.0364,C,A,5
Zim53,Ore,F,12424,2,Zim53_OreAC_F_012424__6,79,129,1.0951,28.5105,0.9214,0,0.0367,C,A,6
Zim53,Ore,F,12424,2,Zim53_OreAR_F_012424__1,26,76,1.7199,58.3443,0.9699,0,0.0343,R,A,1
Zim53,Ore,F,12424,2,Zim53_OreAR_F_012424__2,20,70,1.6139,74.8659,0.9777,0,0.0275,R,A,2
Zim53,Ore,F,12424,2,Zim53_OreAR_F_012424__3,9,59,0.9614,61.6304,0.9329,0,0.0295,R,A,3
Zim53,Ore,F,12424,2,Zim53_OreAR_F_012424__4,84,134,1.7719,16.4592,0.9706,0,0.0349,R,A,4
Zim53,Ore,F,12424,2,Zim53_OreAR_F_012424__5,74,124,1.1977,37.5204,0.9537,0,0.03,R,A,5
Zim53,Ore,F,12424,2,Zim53_OreAR_F_012424__6,28,78,1.7597,38.0872,0.976,0,0.0312,R,A,6
Zim53,Ore,F,12424,3,Zim53_OreAC_F_012424__1,32,82,0.5798,57.266,0.7973,0,0.0348,C,A,1
Zim53,Ore,F,12424,3,Zim53_OreAC_F_012424__2,25,75,1.0274,54.0297,0.9848,0,0.0144,C,A,2
Zim53,Ore,F,12424,3,Zim53_OreAC_F_012424__3,39,89,1.0093,32.3329,0.9353,0,0.0303,C,A,3
Zim53,Ore,F,12424,3,Zim53_OreAC_F_012424__4,9,59,1.3082,52.7637,0.9871,0,0.0168,C,A,4
Zim53,Ore,F,12424,3,Zim53_OreAC_F_012424__5,34,84,1.3189,36.4601,0.9826,0,0.0198,C,A,5
Zim53,Ore,F,12424,3,Zim53_OreAC_F_012424__6,52,102,1.2186,39.3305,0.9478,0,0.0325,C,A,6
Zim53,Ore,F,12424,3,Zim53_OreAR_F_012424__1,41,91,2.2991,5.5895,0.9865,0,0.0303,R,A,1
Zim53,Ore,F,12424,3,Zim53_OreAR_F_012424__2,14,64,1.3439,34.7683,0.9786,0,0.0224,R,A,2
Zim53,Ore,F,12424,3,Zim53_OreAR_F_012424__3,53,103,1.6142,44.9405,0.9713,0,0.0314,R,A,3
Zim53,Ore,F,12424,3,Zim53_OreAR_F_012424__4,55,105,1.696,38.0933,0.9826,0,0.0254,R,A,4
Zim53,Ore,F,12424,3,Zim53_OreAR_F_012424__5,43,93,1.3651,16.5804,0.9815,0,0.0212,R,A,5
Zim53,Ore,F,12424,3,Zim53_OreAR_F_012424__6,65,115,1.406,15.5349,0.9624,0,0.0315,R,A,6
Zim53,Ore,M,012424B,1,Zim53_OreBR_M_012424B__1,7,57,1.6247,55.9664,0.9569,0,0.0391,R,B,1
Zim53,Ore,M,012424B,1,Zim53_OreBR_M_012424B__2,19,69,1.9919,28.5154,0.9746,0,0.0363,R,B,2
Zim53,Ore,M,012424B,1,Zim53_OreBR_M_012424B__3,1,51,1.5799,36.5904,0.981,0,0.0248,R,B,3
Zim53,Ore,M,012424B,1,Zim53_OreBR_M_012424B__4,85,135,1.399,26.487,0.9475,0,0.0375,R,B,4
Zim53,Ore,M,012424B,1,Zim53_OreBR_M_012424B__5,48,98,1.5608,26.901,0.9614,0,0.0354,R,B,5
Zim53,Ore,M,012424B,1,Zim53_OreBR_M_012424B__6,70,120,1.7075,23.932,0.9563,0,0.0414,R,B,6
Zim53,Ore,M,012424B,2,Zim53_OreBR_M_012424B__1,16,66,1.0591,63.0139,0.966,0,0.0225,R,B,1
Zim53,Ore,M,012424B,2,Zim53_OreBR_M_012424B__2,76,126,1.7559,47.2916,0.9845,0,0.0248,R,B,2
Zim53,Ore,M,012424B,2,Zim53_OreBR_M_012424B__3,24,74,2.0542,37.7768,0.9749,0,0.0373,R,B,3
Zim53,Ore,M,012424B,2,Zim53_OreBR_M_012424B__4,41,91,1.6879,68.7873,0.9018,0,0.0642,R,B,4
Zim53,Ore,M,012424B,2,Zim53_OreBR_M_012424B__5,0,50,0.4709,66.6657,0.8492,0,0.0232,R,B,5
Zim53,Ore,M,012424B,2,Zim53_OreBR_M_012424B__6,7,57,1.2931,45.0896,0.9748,0,0.0235,R,B,6
Zim53,Ore,M,012424B,3,Zim53_OreBC_M_012424B__1,34,84,1.1821,24.7053,0.9735,0,0.022,C,B,1
Zim53,Ore,M,012424B,3,Zim53_OreBC_M_012424B__2,34,84,1.3595,18.3844,0.9411,0,0.0388,C,B,2
Zim53,Ore,M,012424B,3,Zim53_OreBC_M_012424B__3,45,95,1.9062,13.4903,0.9704,0,0.0377,C,B,3
Zim53,Ore,M,012424B,3,Zim53_OreBC_M_012424B__4,85,135,1.4567,15.6217,0.9236,0,0.048,C,B,4
Zim53,Ore,M,012424B,3,Zim53_OreBC_M_012424B__5,9,59,1.231,40.5796,0.9727,0,0.0233,C,B,5
Zim53,Ore,M,012424B,3,Zim53_OreBC_M_012424B__6,51,101,1.5979,22.7582,0.9762,0,0.0282,C,B,6
Zim53,Ore,M,012424B,3,Zim53_OreBR_M_012424B__1,38,88,2.3575,11.3252,0.9704,0,0.0466,R,B,1
Zim53,Ore,M,012424B,3,Zim53_OreBR_M_012424B__2,31,81,1.6947,36.8037,0.9853,0,0.0233,R,B,2
Zim53,Ore,M,012424B,3,Zim53_OreBR_M_012424B__3,31,81,1.3619,43.9921,0.9477,0,0.0364,R,B,3
Zim53,Ore,M,012424B,3,Zim53_OreBR_M_012424B__4,92,142,1.9582,5.1248,0.9556,0,0.0479,R,B,4
Zim53,Ore,M,012424B,3,Zim53_OreBR_M_012424B__5,56,106,1.0976,0.2146,0.9638,0,0.0241,R,B,5
Zim53,Ore,M,012424B,3,Zim53_OreBR_M_012424B__6,60,110,1.8518,-5.8358,0.9719,0,0.0356,R,B,6
Zim53,Ore,M,012424B,4,Zim53_OreBC_M_012424B__1,52,102,1.8796,0.8398,0.9895,0,0.0218,C,B,1
Zim53,Ore,M,012424B,4,Zim53_OreBC_M_012424B__2,37,87,1.2848,31.6293,0.9009,0,0.0491,C,B,2
Zim53,Ore,M,012424B,4,Zim53_OreBC_M_012424B__3,23,73,1.9717,30.0551,0.9538,0,0.0493,C,B,3
Zim53,Ore,M,012424B,4,Zim53_OreBC_M_012424B__4,52,102,1.6126,13.152,0.9765,0,0.0283,C,B,4
Zim53,Ore,M,012424B,4,Zim53_OreBC_M_012424B__5,24,74,0.8647,32.4034,0.9741,0,0.0159,C,B,5
Zim53,Ore,M,012424B,4,Zim53_OreBC_M_012424B__6,71,121,1.1135,39.3016,0.9719,0,0.0214,C,B,6
Zim53,Ore,M,012424B,5,Zim53_OreBC_M_012424B__1,19,69,0.6061,24.233,0.9592,0,0.0142,C,B,1
Zim53,Ore,M,012424B,5,Zim53_OreBC_M_012424B__2,22,72,1.6367,24.2108,0.9562,0,0.0398,C,B,2
Zim53,Ore,M,012424B,5,Zim53_OreBC_M_012424B__3,11,61,1.4846,27.5302,0.9575,0,0.0355,C,B,3
Zim53,Ore,M,012424B,5,Zim53_OreBC_M_012424B__4,39,89,2.1136,17.0443,0.9861,0,0.0282,C,B,4
Zim53,Ore,M,012424B,5,Zim53_OreBC_M_012424B__5,16,66,0.403,43.6827,0.9068,0,0.0149,C,B,5
Zim53,Ore,M,012424B,5,Zim53_OreBC_M_012424B__6,13,63,1.3594,22.705,0.9843,0,0.0193,C,B,6
Zim53,Ore,M,12424,1,Zim53_OreAC_M_012424__1,90,140,1.1943,10.3571,0.9758,0,0.0212,C,A,1
Zim53,Ore,M,12424,1,Zim53_OreAC_M_012424__2,18,68,1.7489,44.8249,0.972,0,0.0336,C,A,2
Zim53,Ore,M,12424,1,Zim53_OreAC_M_012424__3,26,76,1.4699,36.2745,0.9874,0,0.0187,C,A,3
Zim53,Ore,M,12424,1,Zim53_OreAC_M_012424__4,40,90,1.8081,28.629,0.951,0,0.0466,C,A,4
Zim53,Ore,M,12424,1,Zim53_OreAC_M_012424__5,2,52,1.0742,42.066,0.9614,0,0.0244,C,A,5
Zim53,Ore,M,12424,1,Zim53_OreAC_M_012424__6,4,54,1.1554,46.7541,0.9269,0,0.0371,C,A,6
Zim53,Ore,M,12424,1,Zim53_OreAR_M_012424__1,15,65,2.2991,34.8701,0.9674,0,0.0478,R,A,1
Zim53,Ore,M,12424,1,Zim53_OreAR_M_012424__2,30,80,1.1365,54.7484,0.9296,0,0.0358,R,A,2
Zim53,Ore,M,12424,1,Zim53_OreAR_M_012424__3,36,86,2.0635,32.0416,0.9586,0,0.0486,R,A,3
Zim53,Ore,M,12424,1,Zim53_OreAR_M_012424__4,5,55,2.2592,27.336,0.9771,0,0.039,R,A,4
Zim53,Ore,M,12424,1,Zim53_OreAR_M_012424__5,18,68,1.5304,32.496,0.9788,0,0.0254,R,A,5
Zim53,Ore,M,12424,1,Zim53_OreAR_M_012424__6,6,56,2.23,50.7643,0.9776,0,0.0381,R,A,6
Zim53,Ore,M,12424,2,Zim53_OreAC_M_012424__1,7,57,1.3567,26.1269,0.9642,0,0.0296,C,A,1
Zim53,Ore,M,12424,2,Zim53_OreAC_M_012424__2,92,142,1.4614,19.5934,0.9527,0,0.037,C,A,2
Zim53,Ore,M,12424,2,Zim53_OreAC_M_012424__3,28,78,1.2991,34.2281,0.9616,0,0.0294,C,A,3
Zim53,Ore,M,12424,2,Zim53_OreAC_M_012424__4,12,62,1.6085,35.3387,0.9592,0,0.0376,C,A,4
Zim53,Ore,M,12424,2,Zim53_OreAC_M_012424__5,33,83,2.084,15.1864,0.9835,0,0.0304,C,A,5
Zim53,Ore,M,12424,2,Zim53_OreAC_M_012424__6,52,102,1.2026,14.7299,0.9306,0,0.0375,C,A,6
Zim53,Ore,M,12424,2,Zim53_OreAR_M_012424__1,19,69,2.0583,44.0202,0.9825,0,0.0309,R,A,1
Zim53,Ore,M,12424,2,Zim53_OreAR_M_012424__2,3,53,1.7215,67.8673,0.9762,0,0.0303,R,A,2
Zim53,Ore,M,12424,2,Zim53_OreAR_M_012424__3,20,70,1.8054,50.3293,0.9627,0,0.0403,R,A,3
Zim53,Ore,M,12424,2,Zim53_OreAR_M_012424__4,9,59,1.2105,62.1756,0.9363,0,0.036,R,A,4
Zim53,Ore,M,12424,2,Zim53_OreAR_M_012424__5,3,53,2.048,59.2915,0.9889,0,0.0244,R,A,5
Zim53,Ore,M,12424,2,Zim53_OreAR_M_012424__6,45,95,2.3018,38.2936,0.9765,0,0.0403,R,A,6
Zim53,Ore,M,12424,3,Zim53_OreAC_M_012424__1,69,119,0.5963,26.9663,0.8741,0,0.0263,C,A,1
Zim53,Ore,M,12424,3,Zim53_OreAC_M_012424__2,53,103,1.2173,34.8796,0.9752,0,0.0219,C,A,2
Zim53,Ore,M,12424,3,Zim53_OreAC_M_012424__3,61,111,1.2942,23.0228,0.9559,0,0.0316,C,A,3
Zim53,Ore,M,12424,3,Zim53_OreAC_M_012424__4,28,78,2.164,20.6587,0.97,0,0.043,C,A,4
Zim53,Ore,M,12424,3,Zim53_OreAC_M_012424__5,31,81,0.8662,36.1596,0.9181,0,0.0297,C,A,5
Zim53,Ore,M,12424,3,Zim53_OreAC_M_012424__6,76,126,0.5245,33.0692,0.7578,0,0.0358,C,A,6
Zim53,Ore,M,12424,3,Zim53_OreAR_M_012424__1,40,90,1.8346,35.0223,0.9556,0,0.0449,R,A,1
Zim53,Ore,M,12424,3,Zim53_OreAR_M_012424__2,0,50,1.3576,39.1422,0.9613,0,0.0309,R,A,2
Zim53,Ore,M,12424,3,Zim53_OreAR_M_012424__3,22,72,1.5669,24.6447,0.9909,0,0.0169,R,A,3
Zim53,Ore,M,12424,3,Zim53_OreAR_M_012424__4,11,61,1.3131,48.5818,0.9628,0,0.0293,R,A,4
Zim53,Ore,M,12424,3,Zim53_OreAR_M_012424__5,9,59,1.4168,28.4109,0.9754,0,0.0254,R,A,5
Zim53,Ore,M,12424,3,Zim53_OreAR_M_012424__6,41,91,2.1006,-3.1008,0.9748,0,0.0381,R,A,6
