Stock,Vial,Treatment,Set,TSE,Build,Total,MitoNuc,Mito,Nuc
4A,1,Control,2,10.9066666666667,A,150,ZW133_Ore,ZW133,Ore
4A,3,Control,2,10.575,A,120,ZW133_Ore,ZW133,Ore
4A,5,Control,2,10.775,A,120,ZW133_Ore,ZW133,Ore
4B,1,Control,2,10.7456140350877,B,114,ZW133_Ore,ZW133,Ore
4B,3,Control,2,10.6980198019802,B,101,ZW133_Ore,ZW133,Ore
4B,5,Control,2,11.140350877193,B,114,ZW133_Ore,ZW133,Ore
7A,1,Control,2,11.0157894736842,A,95,ZH33_Ore,ZH33,Ore
7A,3,Control,2,11.1280991735537,A,121,ZH33_Ore,ZH33,Ore
7A,5,Control,2,10.6359223300971,A,103,ZH33_Ore,ZH33,Ore
7B,1,Control,2,11.0137614678899,B,109,ZH33_Ore,ZH33,Ore
7B,3,Control,2,10.936974789916,B,119,ZH33_Ore,ZH33,Ore
7B,5,Control,2,11.5183486238532,B,109,ZH33_Ore,ZH33,Ore
13A,1,Control,2,10.8595505617978,A,89,ZW133_375,ZW133,375
13A,3,Control,2,11.2798165137615,A,109,ZW133_375,ZW133,375
13A,5,Control,2,10.9193548387097,A,93,ZW133_375,ZW133,375
13B,1,Control,2,11.59375,B,128,ZW133_375,ZW133,375
13B,3,Control,2,11.8813559322034,B,118,ZW133_375,ZW133,375
13B,5,Control,2,10.8620689655172,B,116,ZW133_375,ZW133,375
16A,1,Control,2,11.6259842519685,A,127,ZH33_375,ZH33,375
16A,3,Control,2,11.2766497461929,A,197,ZH33_375,ZH33,375
16A,5,Control,2,11.7018348623853,A,109,ZH33_375,ZH33,375
16B,1,Control,2,11.7125,B,80,ZH33_375,ZH33,375
16B,3,Control,2,11.8225806451613,B,31,ZH33_375,ZH33,375
16B,5,Control,2,11.530303030303,B,99,ZH33_375,ZH33,375
24A,1,Control,2,11.1198347107438,A,121,Bei23_Ore,Bei23,Ore
24A,3,Control,2,11.1410256410256,A,117,Bei23_Ore,Bei23,Ore
24A,5,Control,2,11.0192307692308,A,104,Bei23_Ore,Bei23,Ore
24B,1,Control,2,11.0801526717557,B,131,Bei23_Ore,Bei23,Ore
24B,3,Control,2,11.2985074626866,B,134,Bei23_Ore,Bei23,Ore
24B,5,Control,2,11.3,B,130,Bei23_Ore,Bei23,Ore
26A,1,Control,2,10.5901639344262,A,122,Bei11_Ore,Bei11,Ore
26A,3,Control,2,10.6328125,A,128,Bei11_Ore,Bei11,Ore
26A,5,Control,2,11.2445255474453,A,137,Bei11_Ore,Bei11,Ore
26B,1,Control,2,11.6481481481481,B,135,Bei11_Ore,Bei11,Ore
26B,3,Control,2,11.1434108527132,B,129,Bei11_Ore,Bei11,Ore
26B,5,Control,2,11.1422018348624,B,109,Bei11_Ore,Bei11,Ore
34A,1,Control,2,11.5380952380952,A,105,Bei23_375,Bei23,375
34A,3,Control,2,11.2222222222222,A,108,Bei23_375,Bei23,375
34A,5,Control,2,11.669014084507,A,71,Bei23_375,Bei23,375
34B,1,Control,2,11.6388888888889,B,72,Bei23_375,Bei23,375
34B,3,Control,2,11.2209302325581,B,86,Bei23_375,Bei23,375
34B,5,Control,2,11.7166666666667,B,60,Bei23_375,Bei23,375
36A,1,Control,2,11.6125,A,80,Bei11_375,Bei11,375
36A,3,Control,2,11.3888888888889,A,99,Bei11_375,Bei11,375
36A,5,Control,2,11.7873563218391,A,87,Bei11_375,Bei11,375
36B,1,Control,2,12.1981132075472,B,53,Bei11_375,Bei11,375
36B,3,Control,2,11.9835164835165,B,91,Bei11_375,Bei11,375
36B,5,Control,2,11.9833333333333,B,60,Bei11_375,Bei11,375
41A,1,Control,2,10.0833333333333,A,12,siI_Ore,siI,Ore
41A,3,Control,2,10.9251968503937,A,127,siI_Ore,siI,Ore
41A,5,Control,2,11.0952380952381,A,126,siI_Ore,siI,Ore
41B,1,Control,2,11.5485436893204,B,103,siI_Ore,siI,Ore
41B,3,Control,2,9.98484848484848,B,33,siI_Ore,siI,Ore
41B,5,Control,2,11.1421052631579,B,95,siI_Ore,siI,Ore
42A,1,Control,2,10.3809523809524,A,84,yak_Ore,yak,Ore
42A,3,Control,2,9.88983050847458,A,59,yak_Ore,yak,Ore
42A,5,Control,2,10.1326530612245,A,49,yak_Ore,yak,Ore
42B,1,Control,2,10.2666666666667,B,60,yak_Ore,yak,Ore
42B,3,Control,2,10.7884615384615,B,104,yak_Ore,yak,Ore
42B,5,Control,2,10.7666666666667,B,90,yak_Ore,yak,Ore
45A,1,Control,2,10.5461538461538,A,65,siI_375,siI,375
45A,3,Control,2,11.4310344827586,A,116,siI_375,siI,375
45A,5,Control,2,11.82,A,100,siI_375,siI,375
45B,1,Control,2,12.1222222222222,B,45,siI_375,siI,375
45B,3,Control,2,11.8717948717949,B,78,siI_375,siI,375
45B,5,Control,2,11.9603174603175,B,63,siI_375,siI,375
46A,1,Control,2,11.6975308641975,A,81,yak_375,yak,375
46A,3,Control,2,11.6333333333333,A,105,yak_375,yak,375
46A,5,Control,2,12,A,70,yak_375,yak,375
46B,1,Control,2,12.2894736842105,B,38,yak_375,yak,375
46B,3,Control,2,12.1511627906977,B,43,yak_375,yak,375
46B,5,Control,2,11.5909090909091,B,22,yak_375,yak,375
Ore,1,Control,2,11.3717948717949,parental,156,Ore_Ore,Ore,Ore
Ore,3,Control,2,11.1493506493506,parental,154,Ore_Ore,Ore,Ore
Ore,5,Control,2,11.2553956834532,parental,139,Ore_Ore,Ore,Ore
375,1,Control,2,11.3108108108108,parental,37,375_375,375,375
375,3,Control,2,11.5769230769231,parental,52,375_375,375,375
375,5,Control,2,11.8285714285714,parental,70,375_375,375,375
10A,1,Control,2,11.6744186046512,A,86,ZW144_375,ZW144,375
10A,3,Control,2,11.825,A,80,ZW144_375,ZW144,375
10A,5,Control,2,11.5733944954128,A,109,ZW144_375,ZW144,375
4A,1,Rotenone,2,11.2372881355932,A,118,ZW133_Ore,ZW133,Ore
4A,3,Rotenone,2,11.3181818181818,A,121,ZW133_Ore,ZW133,Ore
4A,5,Rotenone,2,11.492,A,125,ZW133_Ore,ZW133,Ore
4B,1,Rotenone,2,11.2788461538462,B,104,ZW133_Ore,ZW133,Ore
4B,3,Rotenone,2,11.0227272727273,B,88,ZW133_Ore,ZW133,Ore
4B,5,Rotenone,2,11.1929824561404,B,114,ZW133_Ore,ZW133,Ore
7A,1,Rotenone,2,11.1446280991736,A,121,ZH33_Ore,ZH33,Ore
7A,3,Rotenone,2,11.1,A,105,ZH33_Ore,ZH33,Ore
7A,5,Rotenone,2,11.2777777777778,A,108,ZH33_Ore,ZH33,Ore
7B,1,Rotenone,2,11.2692307692308,B,104,ZH33_Ore,ZH33,Ore
7B,3,Rotenone,2,11.3545454545455,B,110,ZH33_Ore,ZH33,Ore
7B,5,Rotenone,2,11.1370967741935,B,124,ZH33_Ore,ZH33,Ore
13A,1,Rotenone,2,11.8636363636364,A,77,ZW133_375,ZW133,375
13A,3,Rotenone,2,11.6694915254237,A,59,ZW133_375,ZW133,375
13A,5,Rotenone,2,11.3543689320388,A,103,ZW133_375,ZW133,375
13B,1,Rotenone,2,11.7876712328767,B,73,ZW133_375,ZW133,375
13B,3,Rotenone,2,11.7142857142857,B,84,ZW133_375,ZW133,375
13B,5,Rotenone,2,11.6529411764706,B,85,ZW133_375,ZW133,375
16A,1,Rotenone,2,11.6315789473684,A,76,ZH33_375,ZH33,375
16A,3,Rotenone,2,11.6363636363636,A,88,ZH33_375,ZH33,375
16A,5,Rotenone,2,11.6682242990654,A,107,ZH33_375,ZH33,375
16B,1,Rotenone,2,11.6038961038961,B,77,ZH33_375,ZH33,375
16B,3,Rotenone,2,11.6204819277108,B,83,ZH33_375,ZH33,375
16B,5,Rotenone,2,12.1805555555556,B,72,ZH33_375,ZH33,375
24A,1,Rotenone,2,11.695652173913,A,92,Bei23_Ore,Bei23,Ore
24A,3,Rotenone,2,11.3363636363636,A,110,Bei23_Ore,Bei23,Ore
24A,5,Rotenone,2,11.1504854368932,A,103,Bei23_Ore,Bei23,Ore
24B,1,Rotenone,2,11.2875,B,80,Bei23_Ore,Bei23,Ore
24B,3,Rotenone,2,11.2835820895522,B,134,Bei23_Ore,Bei23,Ore
24B,5,Rotenone,2,11.2983193277311,B,119,Bei23_Ore,Bei23,Ore
26A,1,Rotenone,2,11.1491228070175,A,114,Bei11_Ore,Bei11,Ore
26A,3,Rotenone,2,11,A,64,Bei11_Ore,Bei11,Ore
26A,5,Rotenone,2,11.400826446281,A,121,Bei11_Ore,Bei11,Ore
26B,1,Rotenone,2,11.1592592592593,B,135,Bei11_Ore,Bei11,Ore
26B,3,Rotenone,2,11.0123966942149,B,121,Bei11_Ore,Bei11,Ore
26B,5,Rotenone,2,11.047619047619,B,126,Bei11_Ore,Bei11,Ore
34A,1,Rotenone,2,11.480198019802,A,101,Bei23_375,Bei23,375
34A,3,Rotenone,2,11.4555555555556,A,90,Bei23_375,Bei23,375
34A,5,Rotenone,2,11.6458333333333,A,96,Bei23_375,Bei23,375
34B,1,Rotenone,2,11.4620253164557,B,79,Bei23_375,Bei23,375
34B,3,Rotenone,2,11.45,B,80,Bei23_375,Bei23,375
34B,5,Rotenone,2,11.5606060606061,B,66,Bei23_375,Bei23,375
36A,1,Rotenone,2,11.3313253012048,A,83,Bei11_375,Bei11,375
36A,3,Rotenone,2,11.3536585365854,A,82,Bei11_375,Bei11,375
36A,5,Rotenone,2,11.5,A,101,Bei11_375,Bei11,375
36B,1,Rotenone,2,11.9432989690722,B,97,Bei11_375,Bei11,375
36B,3,Rotenone,2,11.364406779661,B,59,Bei11_375,Bei11,375
36B,5,Rotenone,2,11.6449275362319,B,69,Bei11_375,Bei11,375
41A,1,Rotenone,2,11.1666666666667,A,6,siI_Ore,siI,Ore
41A,3,Rotenone,2,11.0172413793103,A,58,siI_Ore,siI,Ore
41A,5,Rotenone,2,11.3522727272727,A,88,siI_Ore,siI,Ore
41B,1,Rotenone,2,10.8260869565217,B,46,siI_Ore,siI,Ore
41B,3,Rotenone,2,11.2076923076923,B,65,siI_Ore,siI,Ore
41B,5,Rotenone,2,10.6818181818182,B,33,siI_Ore,siI,Ore
42A,1,Rotenone,2,11.3775510204082,A,49,yak_Ore,yak,Ore
42A,3,Rotenone,2,11.4111111111111,A,45,yak_Ore,yak,Ore
42A,5,Rotenone,2,11.4444444444444,A,54,yak_Ore,yak,Ore
42B,1,Rotenone,2,10.8076923076923,B,26,yak_Ore,yak,Ore
42B,3,Rotenone,2,10.9032258064516,B,62,yak_Ore,yak,Ore
42B,5,Rotenone,2,10.8913043478261,B,46,yak_Ore,yak,Ore
45A,1,Rotenone,2,11.7291666666667,A,48,siI_375,siI,375
45A,3,Rotenone,2,12.0416666666667,A,24,siI_375,siI,375
45A,5,Rotenone,2,11.7777777777778,A,18,siI_375,siI,375
45B,1,Rotenone,2,11.5952380952381,B,63,siI_375,siI,375
45B,3,Rotenone,2,11.5340909090909,B,88,siI_375,siI,375
45B,5,Rotenone,2,11.6538461538462,B,65,siI_375,siI,375
46A,1,Rotenone,2,11.9050632911392,A,79,yak_375,yak,375
46A,3,Rotenone,2,11.5684931506849,A,73,yak_375,yak,375
46A,5,Rotenone,2,11.8125,A,32,yak_375,yak,375
46B,1,Rotenone,2,12.1086956521739,B,69,yak_375,yak,375
46B,3,Rotenone,2,12.0142857142857,B,35,yak_375,yak,375
46B,5,Rotenone,2,11.969696969697,B,66,yak_375,yak,375
Ore,1,Rotenone,2,11.1666666666667,parental,117,Ore_Ore,Ore,Ore
Ore,3,Rotenone,2,11.3050847457627,parental,118,Ore_Ore,Ore,Ore
Ore,5,Rotenone,2,11.5222222222222,parental,135,Ore_Ore,Ore,Ore
375,1,Rotenone,2,9.5,parental,2,375_375,375,375
375,3,Rotenone,2,11.5,parental,13,375_375,375,375
375,5,Rotenone,2,11.9576271186441,parental,59,375_375,375,375
10A,1,Rotenone,2,11.3059701492537,A,67,ZW144_375,ZW144,375
10A,3,Rotenone,2,11.490990990991,A,111,ZW144_375,ZW144,375
10A,5,Rotenone,2,11.5675675675676,A,74,ZW144_375,ZW144,375
3A,1,Control,3,10.1,A,5,ZW140_Ore,ZW140,Ore
3A,3,Control,3,10,A,26,ZW140_Ore,ZW140,Ore
3A,5,Control,3,10.5,A,51,ZW140_Ore,ZW140,Ore
5A,1,Control,3,10.2142857142857,A,7,ZW09_Ore,ZW09,Ore
5A,3,Control,3,10.2307692307692,A,78,ZW09_Ore,ZW09,Ore
5A,5,Control,3,10.1144578313253,A,83,ZW09_Ore,ZW09,Ore
21A,1,Control,3,10.4090909090909,A,11,Bei52_Ore,Bei52,Ore
21A,3,Control,3,10.3823529411765,A,17,Bei52_Ore,Bei52,Ore
21A,5,Control,3,11.0972222222222,A,72,Bei52_Ore,Bei52,Ore
22A,1,Control,3,11.34375,A,32,Bei42_Ore,Bei42,Ore
22A,3,Control,3,11.546875,A,64,Bei42_Ore,Bei42,Ore
22A,5,Control,3,11.0384615384615,A,26,Bei42_Ore,Bei42,Ore
41A,1,Control,3,10.6558441558442,A,77,siI_Ore,siI,Ore
41A,3,Control,3,10.2727272727273,A,44,siI_Ore,siI,Ore
41A,5,Control,3,10.4705882352941,A,68,siI_Ore,siI,Ore
42A,1,Control,3,10.5571428571429,A,35,yak_Ore,yak,Ore
42A,3,Control,3,10.4473684210526,A,38,yak_Ore,yak,Ore
42A,5,Control,3,10.1216216216216,A,37,yak_Ore,yak,Ore
12A,1,Control,3,11.7987012987013,A,77,ZW140_375,ZW140,375
12A,3,Control,3,11.210843373494,A,83,ZW140_375,ZW140,375
12A,5,Control,3,12.0806451612903,A,31,ZW140_375,ZW140,375
14A,1,Control,3,11.4156626506024,A,83,ZW09_375,ZW09,375
14A,3,Control,3,11.3765432098765,A,81,ZW09_375,ZW09,375
14A,5,Control,3,11.0176470588235,A,85,ZW09_375,ZW09,375
31A,1,Control,3,10.7033898305085,A,59,Bei52_375,Bei52,375
31A,3,Control,3,11.0882352941176,A,68,Bei52_375,Bei52,375
31A,5,Control,3,11.2142857142857,A,70,Bei52_375,Bei52,375
32A,1,Control,3,11.8839285714286,A,112,Bei42_375,Bei42,375
32A,3,Control,3,11.25,A,48,Bei42_375,Bei42,375
32A,5,Control,3,11.6,A,40,Bei42_375,Bei42,375
45A,1,Control,3,10.9615384615385,A,65,siI_375,siI,375
45A,3,Control,3,11.0569620253165,A,79,siI_375,siI,375
45A,5,Control,3,10.9927536231884,A,69,siI_375,siI,375
46A,1,Control,3,11.4047619047619,A,84,yak_375,yak,375
46A,3,Control,3,10.9358974358974,A,78,yak_375,yak,375
46A,5,Control,3,11.0614035087719,A,57,yak_375,yak,375
3B,1,Control,3,10.5520833333333,B,96,ZW140_Ore,ZW140,Ore
3B,3,Control,3,10.9666666666667,B,30,ZW140_Ore,ZW140,Ore
3B,5,Control,3,11.1,B,45,ZW140_Ore,ZW140,Ore
5B,1,Control,3,10.375,B,8,ZW09_Ore,ZW09,Ore
5B,3,Control,3,9.86363636363636,B,22,ZW09_Ore,ZW09,Ore
5B,5,Control,3,10.3181818181818,B,11,ZW09_Ore,ZW09,Ore
21B,1,Control,3,10.3846153846154,B,26,Bei52_Ore,Bei52,Ore
21B,3,Control,3,9.83333333333333,B,18,Bei52_Ore,Bei52,Ore
21B,5,Control,3,10.5,B,23,Bei52_Ore,Bei52,Ore
22B,1,Control,3,10.4142857142857,B,70,Bei42_Ore,Bei42,Ore
22B,3,Control,3,10.1666666666667,B,66,Bei42_Ore,Bei42,Ore
22B,5,Control,3,10.4375,B,80,Bei42_Ore,Bei42,Ore
41B,1,Control,3,10.4,B,80,siI_Ore,siI,Ore
41B,3,Control,3,10.3045977011494,B,87,siI_Ore,siI,Ore
41B,5,Control,3,10.4397590361446,B,83,siI_Ore,siI,Ore
42B,1,Control,3,10.2777777777778,B,27,yak_Ore,yak,Ore
42B,3,Control,3,10.75,B,40,yak_Ore,yak,Ore
42B,5,Control,3,10.1170212765957,B,47,yak_Ore,yak,Ore
12B,1,Control,3,11.4736842105263,B,76,ZW140_375,ZW140,375
12B,3,Control,3,11.2538461538462,B,65,ZW140_375,ZW140,375
12B,5,Control,3,10.6224489795918,B,49,ZW140_375,ZW140,375
14B,1,Control,3,11.0121951219512,B,41,ZW09_375,ZW09,375
14B,3,Control,3,11.04,B,50,ZW09_375,ZW09,375
14B,5,Control,3,10.9150943396226,B,53,ZW09_375,ZW09,375
31B,1,Control,3,10.7428571428571,B,70,Bei52_375,Bei52,375
31B,3,Control,3,11.0961538461538,B,52,Bei52_375,Bei52,375
31B,5,Control,3,10.9366197183099,B,71,Bei52_375,Bei52,375
32B,1,Control,3,11.3518518518519,B,54,Bei42_375,Bei42,375
32B,3,Control,3,11.1571428571429,B,35,Bei42_375,Bei42,375
32B,5,Control,3,11.4583333333333,B,48,Bei42_375,Bei42,375
45B,1,Control,3,11.5,B,46,siI_375,siI,375
45B,3,Control,3,11.5,B,34,siI_375,siI,375
45B,5,Control,3,11.5232558139535,B,43,siI_375,siI,375
46B,1,Control,3,12.4545454545455,B,44,yak_375,yak,375
46B,3,Control,3,11.387323943662,B,71,yak_375,yak,375
46B,5,Control,3,11.4402985074627,B,67,yak_375,yak,375
Ore,1,Control,3,10.7833333333333,parental,60,Ore_Ore,Ore,Ore
Ore,3,Control,3,10.6641791044776,parental,67,Ore_Ore,Ore,Ore
Ore,5,Control,3,10.9754098360656,parental,61,Ore_Ore,Ore,Ore
375,1,Control,3,11.0581395348837,parental,86,375_375,375,375
375,3,Control,3,11.1111111111111,parental,72,375_375,375,375
375,5,Control,3,11.1022727272727,parental,88,375_375,375,375
Ore,1,Rotenone,3,11.4736842105263,parental,38,Ore_Ore,Ore,Ore
Ore,3,Rotenone,3,11.4130434782609,parental,46,Ore_Ore,Ore,Ore
Ore,5,Rotenone,3,11.0147058823529,parental,68,Ore_Ore,Ore,Ore
375,1,Rotenone,3,11.3039215686275,parental,51,375_375,375,375
375,3,Rotenone,3,11.7307692307692,parental,52,375_375,375,375
375,5,Rotenone,3,11.6506849315068,parental,73,375_375,375,375
3A,1,Rotenone,3,10.8846153846154,A,26,ZW140_Ore,ZW140,Ore
3A,3,Rotenone,3,10.8448275862069,A,29,ZW140_Ore,ZW140,Ore
3A,5,Rotenone,3,10.625,A,16,ZW140_Ore,ZW140,Ore
5A,1,Rotenone,3,10.7549019607843,A,51,ZW09_Ore,ZW09,Ore
5A,3,Rotenone,3,11.14,A,50,ZW09_Ore,ZW09,Ore
5A,5,Rotenone,3,11.0066666666667,A,75,ZW09_Ore,ZW09,Ore
21A,1,Rotenone,3,11.0714285714286,A,56,Bei52_Ore,Bei52,Ore
21A,3,Rotenone,3,10.8870967741935,A,31,Bei52_Ore,Bei52,Ore
21A,5,Rotenone,3,11.5192307692308,A,52,Bei52_Ore,Bei52,Ore
22A,1,Rotenone,3,11.2142857142857,A,14,Bei42_Ore,Bei42,Ore
22A,3,Rotenone,3,11.1774193548387,A,31,Bei42_Ore,Bei42,Ore
22A,5,Rotenone,3,10.9347826086957,A,23,Bei42_Ore,Bei42,Ore
41A,1,Rotenone,3,11.4183673469388,A,49,siI_Ore,siI,Ore
41A,3,Rotenone,3,10.9915254237288,A,59,siI_Ore,siI,Ore
41A,5,Rotenone,3,11.4545454545455,A,44,siI_Ore,siI,Ore
42A,1,Rotenone,3,11.0555555555556,A,18,yak_Ore,yak,Ore
42A,3,Rotenone,3,11.1363636363636,A,33,yak_Ore,yak,Ore
42A,5,Rotenone,3,11.25,A,12,yak_Ore,yak,Ore
12A,1,Rotenone,3,11.5987654320988,A,81,ZW140_375,ZW140,375
12A,3,Rotenone,3,11.4210526315789,A,38,ZW140_375,ZW140,375
12A,5,Rotenone,3,11.6707317073171,A,41,ZW140_375,ZW140,375
14A,1,Rotenone,3,11.5625,A,64,ZW09_375,ZW09,375
14A,3,Rotenone,3,11.2678571428571,A,56,ZW09_375,ZW09,375
14A,5,Rotenone,3,11.6372549019608,A,51,ZW09_375,ZW09,375
31A,1,Rotenone,3,11.9285714285714,A,49,Bei52_375,Bei52,375
31A,3,Rotenone,3,11.6836734693878,A,49,Bei52_375,Bei52,375
31A,5,Rotenone,3,11.5851063829787,A,47,Bei52_375,Bei52,375
32A,1,Rotenone,3,11.6232876712329,A,73,Bei42_375,Bei42,375
32A,3,Rotenone,3,11.3695652173913,A,46,Bei42_375,Bei42,375
32A,5,Rotenone,3,12.0744680851064,A,47,Bei42_375,Bei42,375
45A,1,Rotenone,3,11.6509433962264,A,53,siI_375,siI,375
45A,3,Rotenone,3,11.804347826087,A,46,siI_375,siI,375
45A,5,Rotenone,3,11.8,A,50,siI_375,siI,375
46A,1,Rotenone,3,11.483606557377,A,61,yak_375,yak,375
46A,3,Rotenone,3,11.4090909090909,A,55,yak_375,yak,375
46A,5,Rotenone,3,11.8066666666667,A,75,yak_375,yak,375
3B,1,Rotenone,3,10.8529411764706,B,17,ZW140_Ore,ZW140,Ore
3B,3,Rotenone,3,10.8421052631579,B,38,ZW140_Ore,ZW140,Ore
3B,5,Rotenone,3,10.7272727272727,B,22,ZW140_Ore,ZW140,Ore
5B,1,Rotenone,3,10.9736842105263,B,19,ZW09_Ore,ZW09,Ore
5B,3,Rotenone,3,11.1875,B,16,ZW09_Ore,ZW09,Ore
5B,5,Rotenone,3,11.2,B,20,ZW09_Ore,ZW09,Ore
21B,1,Rotenone,3,11.0454545454545,B,44,Bei52_Ore,Bei52,Ore
21B,3,Rotenone,3,11.195652173913,B,46,Bei52_Ore,Bei52,Ore
21B,5,Rotenone,3,10.8493975903614,B,83,Bei52_Ore,Bei52,Ore
22B,1,Rotenone,3,10.7978723404255,B,47,Bei42_Ore,Bei42,Ore
22B,3,Rotenone,3,11.1282051282051,B,78,Bei42_Ore,Bei42,Ore
22B,5,Rotenone,3,10.9782608695652,B,46,Bei42_Ore,Bei42,Ore
41B,1,Rotenone,3,11.2209302325581,B,43,siI_Ore,siI,Ore
41B,3,Rotenone,3,11.0925925925926,B,54,siI_Ore,siI,Ore
41B,5,Rotenone,3,11.2460317460317,B,63,siI_Ore,siI,Ore
42B,1,Rotenone,3,10.8529411764706,B,17,yak_Ore,yak,Ore
42B,3,Rotenone,3,10.6111111111111,B,18,yak_Ore,yak,Ore
42B,5,Rotenone,3,11.0714285714286,B,42,yak_Ore,yak,Ore
12B,1,Rotenone,3,11.4777777777778,B,45,ZW140_375,ZW140,375
12B,3,Rotenone,3,11.3684210526316,B,38,ZW140_375,ZW140,375
12B,5,Rotenone,3,11.3372093023256,B,43,ZW140_375,ZW140,375
14B,1,Rotenone,3,11.734375,B,64,ZW09_375,ZW09,375
14B,3,Rotenone,3,11.4454545454545,B,55,ZW09_375,ZW09,375
14B,5,Rotenone,3,11.2719298245614,B,57,ZW09_375,ZW09,375
31B,1,Rotenone,3,11.4428571428571,B,70,Bei52_375,Bei52,375
31B,3,Rotenone,3,11.171875,B,64,Bei52_375,Bei52,375
31B,5,Rotenone,3,11.2884615384615,B,52,Bei52_375,Bei52,375
32B,1,Rotenone,3,11.1666666666667,B,60,Bei42_375,Bei42,375
32B,3,Rotenone,3,11.0384615384615,B,52,Bei42_375,Bei42,375
32B,5,Rotenone,3,11.25,B,44,Bei42_375,Bei42,375
45B,1,Rotenone,3,11.2234042553191,B,47,siI_375,siI,375
45B,3,Rotenone,3,11.4452054794521,B,73,siI_375,siI,375
45B,5,Rotenone,3,11.2708333333333,B,48,siI_375,siI,375
46B,1,Rotenone,3,11.8461538461538,B,52,yak_375,yak,375
46B,3,Rotenone,3,11.8623188405797,B,69,yak_375,yak,375
46B,5,Rotenone,3,12.0897435897436,B,78,yak_375,yak,375
6A,1,Control,4,10.6460674157303,A,89,ZH42_Ore,ZH42,Ore
6A,3,Control,4,11.9130434782609,A,46,ZH42_Ore,ZH42,Ore
6A,5,Control,4,10.8733333333333,A,75,ZH42_Ore,ZH42,Ore
6B,1,Control,4,10.4428571428571,B,35,ZH42_Ore,ZH42,Ore
6B,3,Control,4,10.9109589041096,B,73,ZH42_Ore,ZH42,Ore
6B,5,Control,4,10.3571428571429,B,56,ZH42_Ore,ZH42,Ore
15A,1,Control,4,11.1981132075472,A,53,ZH42_375,ZH42,375
15A,3,Control,4,11.7666666666667,A,30,ZH42_375,ZH42,375
15A,5,Control,4,11.1153846153846,A,52,ZH42_375,ZH42,375
15B,1,Control,4,10.9252873563218,B,87,ZH42_375,ZH42,375
15B,3,Control,4,10.8552631578947,B,76,ZH42_375,ZH42,375
15B,5,Control,4,10.7058823529412,B,68,ZH42_375,ZH42,375
27A,1,Control,4,10.9180327868852,A,122,Bei05_Ore,Bei05,Ore
27A,3,Control,4,11.0326086956522,A,92,Bei05_Ore,Bei05,Ore
27A,5,Control,4,11.0148514851485,A,101,Bei05_Ore,Bei05,Ore
27B,1,Control,4,10.4405940594059,B,101,Bei05_Ore,Bei05,Ore
27B,3,Control,4,11.4622641509434,B,106,Bei05_Ore,Bei05,Ore
27B,5,Control,4,11.1621621621622,B,74,Bei05_Ore,Bei05,Ore
